postid userid
5134 10045
5135 7701
5136 4512
5137 3288
5138 4512
5139 11370
5140 7523
5141 4512
5142 6334
5143 1293
5144 11861
5145 11684
5146 9414
5147 40274
5148 5372
5149 10906
5150 11683
5151 5211
5152 2064
5153 12135
5154 4512
5155 2064
5156 11025
5157 15294
5158 2064
5159 11683
5160 9414
5161 10658
5162 2064
5163 11880
5164 14097
5165 2064
5166 19941
5167 12135
5168 133882
5169 2064
5170 206
5171 11683
5172 17574
5173 11683
5174 2064
5175 1024
5176 7036
5177 1374
5178 4512
5179 11683
5180 11791
5181 4831
5182 9414
5183 15247
5184 11683
5185 1024
5186 12135
5187 2064
5188 14004
5189 2064
5190 3123
5191 2064
5192 4748
5193 5372
5194 10045
5195 13718
5196 11861
5197 4831
5198 13746
5199 11861
5200 206
5201 17574
5202 11683
5203 11370
5204 11025
5205 90588
5206 1240
5207 70314
5208 2246
5209 15386
5210 4512
5211 2064
5212 11683
5213 11683
5214 1293
5215 11683
5216 11861
5217 1293
5218 2064
5219 7036
5220 14004
5221 3288
5222 2064
5223 9414
5224 6631
5225 14004
5226 14004
5227 12135
5228 813
5229 11683
5230 12135
5231 13366
5232 7523
5233 2064
5234 15481
5235 2473
5236 11684
5237 3240
5238 2028
5239 2064
5240 7036
5241 15556
5242 7348
5243 20408
5244 5211
5245 15601
5246 11379
5247 11370
5248 11861
5249 10475
5250 9414
5251 3288
5252 11379
5253 11370
5254 566
5255 7036
5256 10475
5257 1024
5258 4475
5259 17574
5260 10798
5261 17574
5262 22764
5263 1374
5264 206
5265 206
5266 8159
5267 1374
5268 14004
5269 14004
5270 4512
5271 9414
5272 1609
5273 11683
5274 4512
5275 15805
5276 11683
5277 1950
5278 4831
5279 15805
5280 201
5281 9506
5282 14004
5283 15971
5284 4512
5285 3288
5286 4512
5287 15805
5288 11861
5289 2826
5290 1374
5291 17697
5292 7539
5293 9730
5294 11370
5295 688
5296 10767
5297 14004
5298 15989
5299 10045
5300 4512
5301 1322
5302 11379
5303 12135
5304 1322
5305 1293
5306 3288
5307 11871
5308 6334
5309 12135
5310 14004
5311 1240
5312 8159
5313 16045
5314 16008
5315 18477
5316 25987
5317 3123
5318 24825
5319 6334
5320 16050
5321 1293
5322 9599
5323 4512
5324 10767
5325 16066
5326 16060
5327 16089
5328 10833
5329 16090
5330 14004
5331 10016
5332 11683
5333 10767
5334 688
5335 11683
5336 305
5337 15386
5338 1472
5339 147286
5340 9414
5341 4512
5342 14004
5343 6481
5344 22773
5345 10180
5346 6585
5347 16497
5348 1293
5349 813
5350 10475
5351 4512
5352 7539
5353 10475
5354 9715
5355 4831
5356 2395
5357 4512
5358 17574
5359 1293
5360 17574
5361 9730
5362 2246
5363 1870
5364 566
5365 17574
5366 11683
5367 14004
5368 1240
5369 15805
5370 7539
5371 8159
5372 10475
5373 7036
5374 17574
5375 13647
5376 16539
5377 17574
5378 4512
5379 17574
5380 259
5381 16519
5382 16539
5383 14004
5384 10475
5385 4512
5386 11880
5387 1240
5388 4748
5389 9556
5390 16609
5391 1322
5392 4512
5393 7348
5394 16324
5395 4512
5396 10475
5397 14004
5398 17467
5399 11683
5400 5372
5401 7539
5402 16051
5403 45515
5404 5372
5405 64397
5406 17574
5407 4512
5408 688
5409 14004
5410 16324
5411 16687
5412 25469
5413 9730
5414 2228
5415 5570
5416 6334
5417 16519
5418 39164
5419 11683
5420 4831
5421 10711
5422 7747
5423 16490
5424 4512
5425 11861
5426 5542
5427 16821
5428 11074
5429 4512
5430 35530
5431 59582
5432 11370
5433 17608
5434 8627
5435 4831
5436 2028
5437 5640
5438 3288
5439 1374
5440 53151
5441 33562
5442 12135
5443 771
5444 11709
5445 16965
5446 1293
5447 16867
5448 4512
5449 11025
5450 1293
5451 3288
5452 4512
5453 14004
5454 1293
5455 9730
5456 11861
5457 16324
5458 1078
5459 16993
5460 4512
5461 14004
5462 11683
5463 8240
5464 10658
5465 16324
5466 16954
5467 2520
5468 11861
5469 13366
5470 11947
5471 12135
5472 16324
5473 9942
5474 10045
5475 70632
5476 206
5477 11683
5478 8627
5479 16497
5480 17429
5481 16324
5482 8627
5483 5372
5484 7036
5485 4512
5486 5372
5487 11683
5488 11683
5489 17178
5490 51857
5491 6334
5492 11074
5493 6334
5494 4512
5495 9599
5496 7575
5497 1374
5498 6334
5499 11861
5500 16519
5501 11861
5502 3288
5503 1374
5504 16051
5505 16401
5506 12135
5507 1293
5508 4512
5509 2228
5510 11861
5511 17178
5512 5372
5513 4512
5514 5425
5515 2028
5516 771
5517 4512
5518 16539
5519 1374
5520 206
5521 4512
5522 10658
5523 11683
5524 5372
5525 11884
5526 16539
5527 14004
5528 58368
5529 108334
5530 17178
5531 16539
5532 8627
5533 9730
5534 68658
5535 7036
5536 11884
5537 9730
5538 10658
5539 4906
5540 9730
5541 17608
5542 7036
5543 6334
5544 16591
5545 930
5546 26571
5547 18261
5548 104162
5549 19167
5550 14004
5551 17608
5552 11683
5553 2228
5554 4512
5555 16324
5556 17608
5557 6964
5558 26428
5559 17608
5560 11025
5561 17178
5562 249
5563 5372
5564 1472
5565 205101
5566 5372
5567 11683
5568 14004
5569 17608
5570 14004
5571 16051
5572 16324
5573 5372
5574 5372
5575 11861
5576 78069
5577 8159
5578 13647
5579 17608
5580 4831
5581 3123
5582 16497
5583 14004
5584 17608
5585 5372
5586 30834
5587 17178
5588 2028
5589 53740
5590 14004
5591 6334
5592 17608
5593 7036
5594 8627
5595 9414
5596 16539
5597 1374
5598 16519
5599 4512
5600 78646
5601 16519
5602 17429
5603 8627
5604 117785
5605 17608
5606 17608
5607 16324
5608 16519
5609 18048
5610 11074
5611 11884
5612 2246
5613 9730
5614 17608
5615 5372
5616 1374
5617 17608
5618 2028
5619 5372
5620 16539
5621 37038
5622 10157
5623 17608
5624 17178
5625 11683
5626 6102
5627 13415
5628 249
5629 17608
5630 69058
5631 88422
5632 17608
5633 5372
5634 16539
5635 2246
5636 3123
5637 4512
5638 17064
5639 3288
5640 9414
5641 638
5642 17178
5643 11683
5644 17064
5645 930
5646 4512
5647 4512
5648 2028
5649 4831
5650 16051
5651 17608
5652 16324
5653 14004
5654 17077
5655 1240
5656 1374
5657 27167
5658 10658
5659 17608
5660 76790
5661 17608
5662 3288
5663 14004
5664 18173
5665 6334
5666 17608
5667 6334
5668 17608
5669 17608
5670 14004
5671 5372
5672 6334
5673 14004
5674 17608
5675 14004
5676 18173
5677 259
5678 17608
5679 2523
5680 3288
5681 5372
5682 21976
5683 4906
5684 86689
5685 16519
5686 9730
5687 1293
5688 15779
5689 11683
5690 4906
5691 11683
5692 1974
5693 10658
5694 14004
5695 17608
5696 2234
5697 16324
5698 14004
5699 5372
5700 3123
5701 17064
5702 5372
5703 14004
5704 14004
5705 17178
5706 15823
5707 7036
5708 9599
5709 18753
5710 1374
5711 4512
5712 5372
5713 88614
5714 3830
5715 4512
5716 638
5717 9409
5718 14004
5719 11683
5720 3288
5721 13366
5722 18822
5723 16324
5724 3288
5725 16324
5726 11861
5727 18555
5728 17608
5729 17429
5730 9079
5731 12135
5732 11683
5733 53660
5734 10658
5735 1240
5736 5035
5737 17608
5738 638
5739 11683
5740 10658
5741 18555
5742 3042
5743 10793
5744 5551
5745 16324
5746 7823
5747 16324
5748 27052
5749 3123
5750 7671
5751 5640
5752 11861
5753 1986
5754 230
5755 18173
5756 10045
5757 11861
5758 16539
5759 1986
5760 14004
5761 5372
5762 16324
5763 11025
5764 16519
5765 7701
5766 66151
5767 16539
5768 11861
5769 5372
5770 771
5771 259
5772 17178
5773 11884
5774 8627
5775 128620
5776 11884
5777 17178
5778 8627
5779 5372
5780 17178
5781 16324
5782 5372
5783 5425
5784 1024
5785 16324
5786 16324
5787 17178
5788 771
5789 8627
5790 6334
5791 16880
5792 16324
5793 1609
5794 4512
5795 17064
5796 11861
5797 11683
5798 11861
5799 3123
5800 230
5801 3552
5802 17955
5803 6334
5804 9730
5805 3123
5806 638
5807 11861
5808 11760
5809 4512
5810 22625
5811 8627
5812 11861
5813 5372
5814 4512
5815 3123
5816 19515
5817 16047
5818 20408
5819 47015
5820 8156
5821 6334
5822 1024
5823 11861
5824 19596
5825 6641
5826 11074
5827 12135
5828 31397
5829 11025
5830 26534
5831 10658
5832 2838
5833 65000
5834 43514
5835 12135
5836 11884
5837 4512
5838 1024
5839 7523
5840 1024
5841 11861
5842 11861
5843 16324
5844 1024
5845 3288
5846 16539
5847 16324
5848 19255
5849 19887
5850 1082
5851 4512
5852 19647
5853 11025
5854 19918
5855 10793
5856 17064
5857 7479
5858 1986
5859 4512
5860 16497
5861 4512
5862 17178
5863 11861
5864 14004
5865 17064
5866 1609
5867 1409
5868 2246
5869 5551
5870 16539
5871 4512
5872 20011
5873 16324
5874 17608
5875 19941
5876 4512
5877 8627
5878 11880
5879 4512
5880 10176
5881 7348
5882 20134
5883 11683
5884 11684
5885 16539
5886 2228
5887 16324
5888 5372
5889 2246
5890 16539
5891 4512
5892 16324
5893 2246
5894 15883
5895 14004
5896 4512
5897 16519
5898 17178
5899 19941
5900 20218
5901 14004
5902 107941
5903 16047
5904 11915
5905 20408
5906 10475
5907 20218
5908 1986
5909 20533
5910 19835
5911 6334
5912 14004
5913 4512
5914 16519
5915 2677
5916 17178
5917 7348
5918 17077
5919 17331
5920 17064
5921 2228
5922 11861
5923 4512
5924 8627
5925 6651
5926 7036
5927 1374
5928 1293
5929 4512
5930 19489
5931 1293
5932 20331
5933 1024
5934 17178
5935 6383
5936 16835
5937 8159
5938 10765
5939 11861
5940 305
5941 4512
5942 17178
5943 4512
5944 17064
5945 2228
5946 9414
5947 2191
5948 17064
5949 11025
5950 15779
5951 16519
5952 16519
5953 35530
5954 25109
5955 6468
5956 19932
5957 8627
5958 4512
5959 17466
5960 2110
5961 19932
5962 11683
5963 20218
5964 20218
5965 19941
5966 4512
5967 11684
5968 57037
5969 10658
5970 54580
5971 4512
5972 20218
5973 17178
5974 25069
5975 14004
5976 4512
5977 4512
5978 8159
5979 17178
5980 19941
5981 14004
5982 11861
5983 22342
5984 17178
5985 11861
5986 11074
5987 9414
5988 3123
5989 4512
5990 9414
5991 8159
5992 17178
5993 20222
5994 5372
5995 2191
5996 2777
5997 339
5998 22205
5999 7036
6000 11074
6001 14004
6002 17178
6003 4512
6004 11683
6005 11861
6006 51033
6007 14004
6008 1374
6009 1293
6010 20605
6011 14004
6012 8567
6013 17178
6014 16324
6015 15805
6016 2246
6017 19941
6018 17178
6019 4831
6020 11684
6021 4831
6022 17178
6023 6064
6024 11861
6025 14004
6026 7036
6027 22664
6028 20218
6029 1293
6030 6334
6031 20218
6032 11861
6033 8627
6034 4159
6035 11683
6036 8627
6037 16519
6038 11684
6039 3123
6040 19835
6041 1293
6042 11861
6043 6334
6044 11684
6045 22954
6046 17429
6047 5372
6048 11074
6049 1293
6050 4512
6051 9414
6052 8627
6053 22208
6054 22625
6055 21976
6056 1409
6057 16519
6058 1240
6059 17178
6060 1609
6061 930
6062 17608
6063 4512
6064 10045
6065 4512
6066 9414
6067 22942
6068 16948
6069 23320
6070 6334
6071 9414
6072 22899
6073 14004
6074 14004
6075 8144
6076 22944
6077 22899
6078 3353
6079 22899
6080 14004
6081 8144
6082 17375
6083 22944
6084 18643
6085 22944
6086 22944
6087 22899
6088 3353
6089 22899
6090 10423
6091 9339
6092 22899
6093 8144
6094 10858
6095 8144
6096 123724
6097 1374
6098 22899
6099 8144
6100 3353
6101 24011
6102 8144
6103 14004
6104 18583
6105 8144
6106 22944
6107 19902
6108 18442
6109 22899
6110 22899
6111 11636
6112 8144
6113 22944
6114 22899
6115 8144
6116 18442
6117 8144
6118 3055
6119 22634
6120 17375
6121 1374
6122 22899
6123 16860
6124 22899
6125 16519
6126 11683
6127 11060
6128 6609
6129 16835
6130 8494
6131 15601
6132 19941
6133 4512
6134 11861
6135 2228
6136 27167
6137 23251
6138 8159
6139 23306
6140 4129
6141 8627
6142 17077
6143 3123
6144 23416
6145 8159
6146 23320
6147 17697
6148 161
6149 2255
6150 1293
6151 11683
6152 16324
6153 20218
6154 20218
6155 8627
6156 206
6157 2007
6158 22799
6159 70314
6160 11074
6161 9414
6162 3288
6163 11861
6164 930
6165 9414
6166 9409
6167 23587
6168 813
6169 11861
6170 11683
6171 16199
6172 8627
6173 17608
6174 8627
6175 23743
6176 3712
6177 13513
6178 3123
6179 101759
6180 4512
6181 11683
6182 23846
6183 6334
6184 3123
6185 16519
6186 2228
6187 3288
6188 16835
6189 11791
6190 1293
6191 20218
6192 1293
6193 14004
6194 11683
6195 4642
6196 20218
6197 813
6198 3123
6199 17077
6200 20218
6201 11880
6202 16497
6203 11861
6204 19835
6205 22505
6206 14004
6207 17077
6208 19835
6209 9414
6210 11683
6211 16324
6212 20218
6213 10475
6214 9414
6215 930
6216 14004
6217 23303
6218 4512
6219 6334
6220 2234
6221 24182
6222 5035
6223 4831
6224 24182
6225 5035
6226 20218
6227 17608
6228 8627
6229 24182
6230 3361
6231 8627
6232 14004
6233 16324
6234 11861
6235 4512
6236 148686
6237 4512
6238 17608
6239 9414
6240 11861
6241 24290
6242 11861
6243 21822
6244 17608
6245 2191
6246 6334
6247 20218
6248 20218
6249 24182
6250 15273
6251 16939
6252 24182
6253 1322
6254 20218
6255 1293
6256 24182
6257 11861
6258 11683
6259 11683
6260 9414
6261 11074
6262 17608
6263 2255
6264 17608
6265 20218
6266 24904
6267 20218
6268 1407
6269 17608
6270 20218
6271 15779
6272 1407
6273 17064
6274 7663
6275 11861
6276 4512
6277 24182
6278 24182
6279 17608
6280 7348
6281 20352
6282 11606
6283 16880
6284 7821
6285 11861
6286 11684
6287 4512
6288 14004
6289 17608
6290 2191
6291 14004
6292 20218
6293 4831
6294 24182
6295 4892
6296 17574
6297 24182
6298 24182
6299 6334
6300 17608
6301 1293
6302 16519
6303 688
6304 16497
6305 2028
6306 17178
6307 17608
6308 51760
6309 24212
6310 1374
6311 14004
6312 25328
6313 14004
6314 17178
6315 17608
6316 4512
6317 25345
6318 11606
6319 4512
6320 2191
6321 17608
6322 19987
6323 19987
6324 22975
6325 17178
6326 16948
6327 13400
6328 4512
6329 8627
6330 17608
6331 6334
6332 10016
6333 4512
6334 24182
6335 17608
6336 20218
6337 17608
6338 10475
6339 8627
6340 17608
6341 4512
6342 17178
6343 14004
6344 16948
6345 9409
6346 19987
6347 2028
6348 17608
6349 17077
6350 98480
6351 9414
6352 43725
6353 36668
6354 2191
6355 87963
6356 1293
6357 17608
6358 17608
6359 5640
6360 24509
6361 17178
6362 1322
6363 16519
6364 3123
6365 20218
6366 4512
6367 17608
6368 16497
6369 7036
6370 11684
6371 11683
6372 25026
6373 8159
6374 17064
6375 10658
6376 20218
6377 17608
6378 3123
6379 17608
6380 16497
6381 24509
6382 17608
6383 17608
6384 2028
6385 2191
6386 20218
6387 20218
6388 40274
6389 17608
6390 25026
6391 9414
6392 16880
6393 87702
6394 4512
6395 10475
6396 4512
6397 40052
6398 20218
6399 2228
6400 18555
6401 9711
6402 4512
6403 17608
6404 26129
6405 3123
6406 10475
6407 4831
6408 24182
6409 17608
6410 4512
6411 25995
6412 10475
6413 25469
6414 4831
6415 3123
6416 17178
6417 25017
6418 17608
6419 34830
6420 17178
6421 14004
6422 17178
6423 17608
6424 17608
6425 4831
6426 17608
6427 4512
6428 4512
6429 54580
6430 17608
6431 22053
6432 80533
6433 31018
6434 2228
6435 17608
6436 2191
6437 10475
6438 16051
6439 10658
6440 17608
6441 1729
6442 17608
6443 17178
6444 1374
6445 1729
6446 2191
6447 25469
6448 7036
6449 6334
6450 25721
6451 11970
6452 6334
6453 10475
6454 4512
6455 14004
6456 6334
6457 2191
6458 25345
6459 94121
6460 25469
6461 20218
6462 17178
6463 17178
6464 2246
6465 26129
6466 16497
6467 4512
6468 16519
6469 11861
6470 11970
6471 26566
6472 9414
6473 24182
6474 24182
6475 4512
6476 8494
6477 4583
6478 44056
6479 102246
6480 17178
6481 17608
6482 411
6483 1729
6484 17608
6485 4512
6486 20218
6487 5551
6488 2677
6489 4512
6490 17178
6491 14004
6492 7036
6493 11683
6494 30126
6495 1609
6496 2028
6497 11606
6498 4831
6499 411
6500 20218
6501 16051
6502 16948
6503 23669
6504 17178
6505 19579
6506 14004
6507 27036
6508 2228
6509 1293
6510 26566
6511 20218
6512 7036
6513 20218
6514 10658
6515 4512
6516 2191
6517 10256
6518 16835
6519 10475
6520 17608
6521 4831
6522 25469
6523 26129
6524 4512
6525 16324
6526 8398
6527 25469
6528 4512
6529 25995
6530 17429
6531 4512
6532 16835
6533 17608
6534 2228
6535 9414
6536 10475
6537 5372
6538 24874
6539 22208
6540 20218
6541 2523
6542 9414
6543 19342
6544 5640
6545 5422
6546 25328
6547 26129
6548 1293
6549 20218
6550 7598
6551 27167
6552 5372
6553 19835
6554 17608
6555 27467
6556 27167
6557 7036
6558 14004
6559 17608
6560 2028
6561 14004
6562 11074
6563 11077
6564 7036
6565 6334
6566 14004
6567 17574
6568 13400
6569 2228
6570 1374
6571 4831
6572 930
6573 23694
6574 68916
6575 17608
6576 14004
6577 14004
6578 20218
6579 13400
6580 19342
6581 14004
6582 2028
6583 20218
6584 813
6585 11684
6586 20218
6587 17429
6588 11683
6589 11861
6590 2228
6591 25469
6592 20218
6593 1609
6594 27901
6595 19723
6596 14004
6597 11684
6598 28009
6599 14004
6600 28009
6601 4512
6602 14004
6603 4512
6604 11683
6605 11861
6606 11683
6607 17849
6608 8494
6609 28032
6610 4512
6611 11683
6612 17178
6613 9079
6614 25328
6615 9079
6616 24182
6617 17064
6618 15883
6619 2228
6620 11683
6621 27167
6622 4831
6623 4831
6624 26566
6625 411
6626 14004
6627 28461
6628 17077
6629 6585
6630 3123
6631 7523
6632 27465
6633 28179
6634 11683
6635 10658
6636 28461
6637 24182
6638 10475
6639 8627
6640 28474
6641 8627
6642 17064
6643 11683
6644 16324
6645 28761
6646 12135
6647 411
6648 24182
6649 9414
6650 8627
6651 20218
6652 4512
6653 22053
6654 14004
6655 14004
6656 14097
6657 14004
6658 25328
6659 8627
6660 5640
6661 13400
6662 17064
6663 25328
6664 20218
6665 4512
6666 10475
6667 10016
6668 10475
6669 4512
6670 9910
6671 25469
6672 10475
6673 3288
6674 20218
6675 9310
6676 4512
6677 11791
6678 22053
6679 17178
6680 28461
6681 930
6682 4512
6683 28570
6684 26725
6685 5425
6686 26129
6687 20218
6688 3288
6689 11683
6690 11791
6691 29310
6692 8627
6693 39994
6694 16539
6695 11606
6696 17178
6697 28570
6698 2191
6699 10475
6700 20218
6701 4512
6702 2228
6703 20218
6704 7523
6705 12135
6706 4512
6707 17077
6708 17178
6709 16835
6710 6334
6711 25995
6712 4512
6713 25469
6714 166735
6715 72548
6716 10475
6717 29994
6718 25469
6719 30089
6720 11683
6721 25469
6722 35530
6723 12135
6724 8627
6725 26487
6726 17178
6727 17178
6728 1374
6729 11861
6730 19515
6731 26394
6732 19342
6733 29994
6734 4512
6735 161
6736 20218
6737 30234
6738 2028
6739 53225
6740 4512
6741 11606
6742 20218
6743 10475
6744 29994
6745 2228
6746 11683
6747 35530
6748 2007
6749 28570
6750 4512
6751 4512
6752 19835
6753 163307
6754 11884
6755 11861
6756 19342
6757 2228
6758 14004
6759 4512
6760 81178
6761 2028
6762 30525
6763 30525
6764 17849
6765 161
6766 25991
6767 17178
6768 21976
6769 11683
6770 29994
6771 11861
6772 161
6773 9414
6774 11791
6775 1476
6776 11861
6777 4512
6778 12135
6779 8624
6780 3123
6781 29994
6782 7036
6783 25469
6784 29994
6785 4512
6786 17178
6787 8245
6788 14004
6789 26129
6790 20218
6791 4512
6792 2191
6793 3123
6794 4512
6795 35885
6796 29994
6797 15805
6798 10475
6799 20218
6800 4512
6801 10475
6802 7681
6803 16222
6804 39962
6805 11606
6806 27975
6807 4512
6808 14004
6809 30985
6810 3556
6811 4512
6812 25159
6813 31018
6814 19515
6815 11683
6816 31018
6817 14004
6818 29994
6819 11683
6820 20218
6821 7036
6822 4512
6823 17064
6824 10767
6825 2191
6826 22607
6827 2191
6828 22505
6829 11606
6830 10475
6831 25469
6832 17466
6833 29994
6834 3745
6835 20218
6836 1409
6837 4512
6838 6334
6839 411
6840 15805
6841 2191
6842 17178
6843 11861
6844 2228
6845 1409
6846 15890
6847 1374
6848 28570
6849 14004
6850 11970
6851 10045
6852 688
6853 11606
6854 31018
6855 26129
6856 19433
6857 29902
6858 20218
6859 17178
6860 16324
6861 25469
6862 15805
6863 1381
6864 3123
6865 14004
6866 6334
6867 17608
6868 10475
6869 11791
6870 10475
6871 10475
6872 17178
6873 6334
6874 88614
6875 26610
6876 6334
6877 2191
6878 10658
6879 2028
6880 19987
6881 1374
6882 14004
6883 6334
6884 13647
6885 31018
6886 19433
6887 72529
6888 25328
6889 19433
6890 2228
6891 4512
6892 10475
6893 7036
6894 31018
6895 10475
6896 25255
6897 688
6898 10475
6899 4831
6900 12135
6901 17064
6902 10475
6903 9629
6904 28179
6905 29792
6906 6481
6907 10016
6908 4512
6909 6334
6910 8627
6911 20218
6912 3288
6913 16222
6914 6481
6915 20218
6916 25328
6917 9414
6918 26566
6919 16222
6920 11606
6921 33841
6922 16324
6923 4512
6924 15890
6925 34162
6926 28179
6927 11791
6928 29600
6929 28179
6930 11683
6931 10475
6932 3123
6933 1374
6934 7036
6935 33841
6936 259
6937 2028
6938 24368
6939 6481
6940 29710
6941 4512
6942 7036
6943 27648
6944 34490
6945 4512
6946 7036
6947 305
6948 34542
6949 161
6950 18308
6951 34536
6952 14004
6953 4831
6954 20218
6955 19835
6956 1609
6957 249
6958 19433
6959 21976
6960 30062
6961 98732
6962 3288
6963 20218
6964 16324
6965 20218
6966 10475
6967 34893
6968 4639
6969 30280
6970 740
6971 3190
6972 11606
6973 19835
6974 4512
6975 34893
6976 17808
6977 33841
6978 4512
6979 11683
6980 33841
6981 7036
6982 7036
6983 6102
6984 7036
6985 51884
6986 20218
6987 7523
6988 29792
6989 33841
6990 20218
6991 19835
6992 17608
6993 16324
6994 4512
6995 34839
6996 5372
6997 35316
6998 35303
6999 4512
7000 11791
7001 30109
7002 34893
7003 11370
7004 20218
7005 20218
7006 2191
7007 20218
7008 11970
7009 14004
7010 5372
7011 35530
7012 34839
7013 50936
7014 19489
7015 25995
7016 17608
7017 4512
7018 26566
7019 1409
7020 17608
7021 11791
7022 7523
7023 33841
7024 17178
7025 33841
7026 2191
7027 14004
7028 35530
7029 35530
7030 1374
7031 20218
7032 4512
7033 17608
7034 5211
7035 17608
7036 7036
7037 2228
7038 11683
7039 161
7040 4512
7041 10045
7042 30775
7043 16047
7044 8961
7045 4512
7046 25469
7047 10475
7048 9414
7049 35974
7050 4883
7051 10475
7052 21976
7053 27338
7054 1374
7055 4512
7056 16324
7057 35530
7058 24182
7059 36208
7060 77865
7061 16970
7062 4512
7063 20218
7064 35530
7065 4512
7066 33841
7067 14004
7068 36258
7069 7523
7070 34423
7071 17608
7072 11684
7073 2191
7074 2228
7075 10475
7076 3288
7077 7523
7078 17608
7079 1609
7080 37420
7081 35530
7082 88614
7083 35530
7084 20218
7085 26187
7086 10475
7087 26187
7088 14004
7089 17608
7090 30642
7091 35530
7092 16324
7093 41814
7094 20218
7095 11683
7096 34893
7097 20218
7098 36610
7099 11683
7100 36738
7101 33841
7102 1322
7103 1736
7104 36099
7105 36526
7106 35530
7107 3288
7108 35530
7109 16324
7110 1322
7111 2191
7112 8627
7113 4512
7114 20218
7115 177558
7116 70268
7117 11074
7118 23997
7119 35530
7120 17608
7121 4512
7122 35530
7123 4512
7124 27052
7125 16695
7126 35530
7127 4512
7128 25328
7129 20218
7130 4831
7131 20218
7132 35530
7133 35530
7134 411
7135 29994
7136 20218
7137 35530
7138 1322
7139 20218
7140 35530
7141 8627
7142 7348
7143 20218
7144 10475
7145 4512
7146 35530
7147 8627
7148 3123
7149 10658
7150 2191
7151 11606
7152 35530
7153 26129
7154 37619
7155 24182
7156 35530
7157 4512
7158 1472
7159 1374
7160 37410
7161 20218
7162 10475
7163 35530
7164 11572
7165 37867
7166 37933
7167 35530
7168 10475
7169 4831
7170 24505
7171 26187
7172 37984
7173 17178
7174 3361
7175 12135
7176 20218
7177 27338
7178 10767
7179 4437
7180 30985
7181 52289
7182 10239
7183 25328
7184 35530
7185 2191
7186 20218
7187 35530
7188 2255
7189 35530
7190 33670
7191 20218
7192 11606
7193 20218
7194 11683
7195 12135
7196 29617
7197 4512
7198 15808
7199 23669
7200 35530
7201 8627
7202 1407
7203 10658
7204 20218
7205 8627
7206 3123
7207 35530
7208 20361
7209 7036
7210 17178
7211 12135
7212 6585
7213 16324
7214 31018
7215 4831
7216 38098
7217 20218
7218 20218
7219 161
7220 38335
7221 20218
7222 16497
7223 20218
7224 27359
7225 26187
7226 16324
7227 37763
7228 20218
7229 35530
7230 35530
7231 20218
7232 35800
7233 38748
7234 11683
7235 20361
7236 7036
7237 35530
7238 17608
7239 4512
7240 161
7241 17077
7242 4512
7243 6334
7244 8627
7245 16867
7246 4512
7247 6334
7248 29339
7249 16051
7250 11683
7251 26566
7252 16497
7253 7523
7254 35530
7255 11791
7256 35530
7257 33841
7258 30062
7259 57924
7260 16762
7261 20218
7262 19835
7263 4159
7264 17178
7265 35530
7266 161
7267 35530
7268 11683
7269 35882
7270 20218
7271 17077
7272 35530
7273 4512
7274 35530
7275 19835
7276 11606
7277 13457
7278 1322
7279 7036
7280 35530
7281 4512
7282 35530
7283 4512
7284 35530
7285 38969
7286 17178
7287 117785
7288 1986
7289 38969
7290 11683
7291 9414
7292 11606
7293 27338
7294 20218
7295 4831
7296 4512
7297 35530
7298 11683
7299 11683
7300 23669
7301 35530
7302 4512
7303 20218
7304 36906
7305 11683
7306 3123
7307 39588
7308 6334
7309 35530
7310 62317
7311 37833
7312 17178
7313 39663
7314 10793
7315 9715
7316 17779
7317 3123
7318 35530
7319 4512
7320 2292
7321 20218
7322 35530
7323 39686
7324 35530
7325 3123
7326 21912
7327 37488
7328 1498
7329 20218
7330 4831
7331 39776
7332 35530
7333 35530
7334 11684
7335 10045
7336 20218
7337 10475
7338 38335
7339 19647
7340 30642
7341 22061
7342 688
7343 4342
7344 15808
7345 6334
7346 35530
7347 11606
7348 27436
7349 11683
7350 35530
7351 11791
7352 4342
7353 1158
7354 11683
7355 11683
7356 11606
7357 35530
7358 19835
7359 7036
7360 7036
7361 20218
7362 16168
7363 35530
7364 11691
7365 6803
7366 20218
7367 35530
7368 33841
7369 20218
7370 35530
7371 29788
7372 40274
7373 7036
7374 38335
7375 35530
7376 10475
7377 38335
7378 10475
7379 11606
7380 4512
7381 38335
7382 8352
7383 4387
7384 20218
7385 35530
7386 39019
7387 11528
7388 53867
7389 11976
7390 19647
7391 68122
7392 1322
7393 3123
7394 10810
7395 6334
7396 40891
7397 8627
7398 20218
7399 26129
7400 4512
7401 20218
7402 11606
7403 6334
7404 95619
7405 39687
7406 35530
7407 15808
7408 39905
7409 28570
7410 30642
7411 23694
7412 39905
7413 4342
7414 11606
7415 4512
7416 16168
7417 4342
7418 1322
7419 19647
7420 38969
7421 4512
7422 37902
7423 35530
7424 1322
7425 161
7426 11684
7427 17077
7428 29792
7429 36161
7430 35882
7431 17703
7432 39962
7433 39903
7434 39962
7435 75981
7436 8627
7437 3288
7438 11683
7439 23064
7440 20218
7441 40609
7442 10475
7443 2228
7444 161
7445 28570
7446 4512
7447 19835
7448 73355
7449 40609
7450 35530
7451 11683
7452 23997
7453 38550
7454 38335
7455 40609
7456 57246
7457 34300
7458 1322
7459 15808
7460 20218
7461 3288
7462 41394
7463 20361
7464 11684
7465 39905
7466 20218
7467 26566
7468 35530
7469 20361
7470 4892
7471 3288
7472 36906
7473 35530
7474 4512
7475 4512
7476 4831
