postid userid
2692 2654
2693 6617
2694 1747
2695 1521
2696 4327
2697 611
2698 190
2699 4335
2700 4711
2701 1626
2702 6329
2703 5621
2704 15
2705 73
2706 4365
2707 3047
2708 5635
2709 5682
2710 2439
2711 6279
2712 226
2713 3439
2714 2654
2715 2063
2716 675
2717 7649
2718 6329
2719 89
2720 3852
2721 464
2722 131
2723 2550
2724 19554
2725 24496
2726 16337
2727 7350
2728 13572
2729 1969
2730 5692
2731 47
2732 131
2733 906
2734 1204
2735 6659
2736 1254
2737 6415
2738 7356
2739 3631
2740 7416
2741 4752
2742 7485
2743 7038
2744 5621
2745 5939
2746 7167
2747 963
2748 2654
2749 3631
2750 5064
2751 906
2752 101
2753 2359
2754 987
2755 679
2756 1204
2757 45866
2758 6591
2759 6415
2760 5185
2761 1468
2762 190
2763 2359
2764 190
2765 5512
2766 500
2767 2815
2768 6644
2769 131
2770 6329
2771 5485
2772 3119
2773 5516
2774 4285
2775 2226
2776 1352
2777 1020
2778 4027
2779 7427
2780 5095
2781 1468
2782 2509
2783 6967
2784 148
2785 6294
2786 6801
2787 6425
2788 1204
2789 906
2790 3898
2791 5375
2792 6505
2793 6393
2794 6329
2795 131
2796 6509
2797 7167
2798 2406
2799 5095
2800 6617
2801 7509
2802 2471
2803 2894
2804 4027
2805 7506
2806 611
2807 4365
2808 906
2809 1696
2810 1468
2811 1130
2812 1468
2813 906
2814 667
2815 6393
2816 5095
2817 8720
2818 1204
2819 7575
2820 611
2821 935
2822 6989
2823 2471
2824 8432
2825 464
2826 5828
2827 148
2828 7518
2829 5064
2830 47
2831 906
2832 855
2833 902
2834 1626
2835 5837
2836 2550
2837 6891
2838 101
2839 902
2840 5109
2841 3439
2842 1281
2843 5635
2844 7588
2845 7706
2846 552
2847 74
2848 562
2849 1362
2850 607
2851 464
2852 3122
2853 3937
2854 7510
2855 7592
2856 6891
2857 7590
2858 7609
2859 6758
2860 2344
2861 5635
2862 101
2863 5095
2864 5021
2865 6591
2866 611
2867 7470
2868 6801
2869 40496
2870 8035
2871 1306
2872 3792
2873 92
2874 226
2875 6659
2876 6420
2877 5692
2878 5621
2879 1254
2880 19417
2881 1468
2882 4966
2883 99
2884 3191
2885 172
2886 34
2887 628
2888 4217
2889 3631
2890 8652
2891 7641
2892 7705
2893 131
2894 7726
2895 1254
2896 7708
2897 6415
2898 226
2899 7725
2900 226
2901 1130
2902 6617
2903 285
2904 6735
2905 1343
2906 902
2907 3862
2908 1468
2909 7916
2910 6329
2911 1204
2912 99796
2913 5842
2914 1050
2915 101
2916 7494
2917 6279
2918 1069
2919 6279
2920 5877
2921 866
2922 389
2923 189
2924 3764
2925 866
2926 6891
2927 3262
2928 902
2929 1352
2930 89
2931 5939
2932 6735
2933 5635
2934 6870
2935 1204
2936 6385
2937 226
2938 1843
2939 6967
2940 2592
2941 607
2942 6617
2943 287
2944 6969
2945 6420
2946 1843
2947 7034
2948 3239
2949 7083
2950 193
2951 562
2952 4327
2953 1483
2954 2297
2955 1747
2956 1468
2957 7083
2958 7083
2959 4091
2960 4676
2961 285
2962 611
2963 86778
2964 126776
2965 2329
2966 5095
2967 6393
2968 89
2969 131
2970 190
2971 1027
2972 6989
2973 7634
2974 6617
2975 5692
2976 7814
2977 2592
2978 672
2979 2592
2980 1130
2981 2344
2982 7268
2983 4327
2984 101
2985 3762
2986 1073
2987 8581
2988 935
2989 841
2990 6644
2991 101
2992 2359
2993 2365
2994 6279
2995 4757
2996 2550
2997 5095
2998 2550
2999 5095
3000 1343
3001 6909
3002 7802
3003 552
3004 82
3005 838
3006 7990
3007 2654
3008 10080
3009 7990
3010 5123
3011 7092
3012 6420
3013 7083
3014 7083
3015 7083
3016 7083
3017 8025
3018 7993
3019 7990
3020 4484
3021 287
3022 4853
3023 8052
3024 1204
3025 172
3026 4623
3027 8035
3028 7427
3029 2624
3030 165
3031 285
3032 5723
3033 5185
3034 26034
3035 6591
3036 906
3037 6894
3038 226
3039 1236
3040 4139
3041 611
3042 8035
3043 101
3044 8035
3045 8168
3046 356
3047 8057
3048 1204
3049 8068
3050 8051
3051 1254
3052 8176
3053 6300
3054 1293
3055 1352
3056 5837
3057 672
3058 30
3059 8125
3060 8101
3061 2506
3062 1655
3063 2654
3064 285
3065 1696
3066 8116
3067 2654
3068 30
3069 2359
3070 2618
3071 2550
3072 19385
3073 1342
3074 1508
3075 3881
3076 7990
3077 2366
3078 667
3079 1130
3080 8208
3081 8370
3082 5185
3083 7836
3084 965
3085 4139
3086 7222
3087 8151
3088 1466
3089 74
3090 6279
3091 11060
3092 572
3093 611
3094 8318
3095 6415
3096 1921
3097 4327
3098 6509
3099 6393
3100 2592
3101 3057
3102 3688
3103 1254
3104 25105
3105 7990
3106 5095
3107 6393
3108 2592
3109 5095
3110 7167
3111 5064
3112 2498
3113 9015
3114 4127
3115 27161
3116 4881
3117 8354
3118 5505
3119 3239
3120 3674
3121 1539
3122 172
3123 667
3124 11
3125 6617
3126 2344
3127 7803
3128 6980
3129 6891
3130 8426
3131 7968
3132 3543
3133 4688
3134 7733
3135 3869
3136 1254
3137 5512
3138 5621
3139 1608
3140 6644
3141 287
3142 3527
3143 9115
3144 3684
3145 987
3146 7167
3147 11145
3148 1929
3149 1204
3150 1204
3151 7610
3152 4011
3153 6847
3154 464
3155 2654
3156 935
3157 2314
3158 287
3159 6393
3160 2344
3161 5621
3162 902
3163 1352
3164 5621
3165 2366
3166 935
3167 172
3168 12925
3169 11237
3170 82
3171 5095
3172 3141
3173 5747
3174 906
3175 3306
3176 7083
3177 6104
3178 5635
3179 906
3180 131
3181 6617
3182 1240
3183 8888
3184 1254
3185 4217
3186 5402
3187 6644
3188 131
3189 7398
3190 2618
3191 4202
3192 902
3193 29020
3194 5592
3195 6509
3196 7427
3197 1204
3198 165
3199 902
3200 1204
3201 1050
3202 5401
3203 59480
3204 165
3205 156
3206 2366
3207 2439
3208 148
3209 6102
3210 32353
3211 3915
3212 7083
3213 1626
3214 287
3215 3884
3216 6617
3217 5095
3218 3672
3219 287
3220 47
3221 5692
3222 4027
3223 5621
3224 2431
3225 1204
3226 906
3227 464
3228 854
3229 611
3230 2815
3231 4438
3232 1444
3233 3309
3234 131
3235 5095
3236 5148
3237 287
3238 4335
3239 285
3240 1254
3241 5064
3242 3309
3243 866
3244 131
3245 1204
3246 8151
3247 1626
3248 6579
3249 4881
3250 8342
3251 7167
3252 6329
3253 356
3254 1352
3255 1411
3256 2431
3257 4365
3258 1204
3259 91953
3260 11932
3261 4
3262 4139
3263 855
3264 8035
3265 8649
3266 3790
3267 8239
3268 866
3269 5692
3270 14928
3271 906
3272 906
3273 5621
3274 2592
3275 6883
3276 11874
3277 906
3278 285
3279 5968
3280 3688
3281 17429
3282 8726
3283 4852
3284 1204
3285 11
3286 135
3287 667
3288 935
3289 6524
3290 855
3291 8651
3292 131
3293 4603
3294 667
3295 1320
3296 7167
3297 6329
3298 9174
3299 2297
3300 131
3301 226
3302 6329
3303 2107
3304 7575
3305 6329
3306 1968
3307 6329
3308 6745
3309 6329
3310 6505
3311 7990
3312 1738
3313 7167
3314 4881
3315 464
3316 4
3317 8451
3318 14372
3319 9115
3320 9115
3321 226
3322 6617
3323 87
3324 1626
3325 7167
3326 464
3327 1254
3328 34770
3329 6591
3330 3814
3331 1254
3332 4881
3333 6509
3334 906
3335 31587
3336 15150
3337 5380
3338 906
3339 2509
3340 145
3341 2083
3342 20548
3343 611
3344 7942
3345 2471
3346 4006
3347 620
3348 7146
3349 906
3350 6617
3351 4280
3352 667
3353 7167
3354 2344
3355 2431
3356 162
3357 2654
3358 7167
3359 906
3360 712
3361 3278
3362 735
3363 7146
3364 15097
3365 5592
3366 5692
3367 1865
3368 1928
3369 1204
3370 935
3371 897
3372 8151
3373 866
3374 1921
3375 131
3376 1968
3377 552
3378 8915
3379 6909
3380 5512
3381 6617
3382 6617
3383 667
3384 855
3385 5084
3386 3552
3387 855
3388 628
3389 5095
3390 464
3391 287
3392 2439
3393 5375
3394 7567
3395 5505
3396 6420
3397 4662
3398 2550
3399 8718
3400 7446
3401 8709
3402 8035
3403 7446
3404 8985
3405 8083
3406 7167
3407 6617
3408 1921
3409 131
3410 3631
3411 5402
3412 1130
3413 226
3414 7083
3415 8451
3416 5095
3417 4327
3418 6617
3419 5621
3420 1130
3421 1922
3422 7167
3423 866
3424 2592
3425 131
3426 572
3427 7896
3428 906
3429 2344
3430 2654
3431 7968
3432 882
3433 1961
3434 4027
3435 9050
3436 2618
3437 4603
3438 855
3439 2592
3440 8750
3441 6617
3442 1626
3443 4603
3444 6591
3445 7426
3446 149
3447 2357
3448 8076
3449 1512
3450 7167
3451 906
3452 6509
3453 5692
3454 6870
3455 2654
3456 15
3457 226
3458 6617
3459 9091
3460 6420
3461 1629
3462 101
3463 611
3464 4058
3465 99
3466 4365
3467 8083
3468 4202
3469 882
3470 120
3471 1554
3472 3852
3473 7968
3474 5747
3475 287
3476 2279
3477 4890
3478 9120
3479 73
3480 2344
3481 1973
3482 2902
3483 4890
3484 906
3485 3631
3486 1626
3487 9115
3488 2550
3489 2314
3490 7167
3491 906
3492 866
3493 13181
3494 1326
3495 13250
3496 8451
3497 6420
3498 8720
3499 9122
3500 602
3501 7478
3502 74
3503 1093
3504 5911
3505 2849
3506 2439
3507 8651
3508 620
3509 6617
3510 3631
3511 15912
3512 8083
3513 12902
3514 15697
3515 2314
3516 8432
3517 6279
3518 786
3519 906
3520 906
3521 8360
3522 1626
3523 5692
3524 5570
3525 906
3526 1554
3527 4522
3528 906
3529 7629
3530 8073
3531 1554
3532 8467
3533 7167
3534 4327
3535 114794
3536 3852
3537 8083
3538 7629
3539 2481
3540 906
3541 607
3542 4335
3543 4522
3544 2297
3545 2550
3546 8316
3547 2276
3548 8360
3549 2297
3550 8820
3551 8083
3552 8360
3553 79058
3554 57792
3555 8451
3556 226
3557 1843
3558 8575
3559 855
3560 6509
3561 3757
3562 5516
3563 5621
3564 6509
3565 6617
3566 5095
3567 6617
3568 7654
3569 5445
3570 8083
3571 2314
3572 6870
3573 7441
3574 3814
3575 3842
3576 8083
3577 6617
3578 8802
3579 6644
3580 9306
3581 1352
3582 2550
3583 3650
3584 679
3585 9217
3586 1093
3587 162
3588 2314
3589 7610
3590 15072
3591 1204
3592 5621
3593 7080
3594 1197
3595 6909
3596 7629
3597 679
3598 5178
3599 108980
3600 552
3601 4522
3602 4522
3603 906
3604 712
3605 2654
3606 101
3607 143
3608 9334
3609 6415
3610 8451
3611 2429
3612 3119
3613 6564
3614 5512
3615 2654
3616 6644
3617 7451
3618 8890
3619 2314
3620 5039
3621 855
3622 154
3623 8820
3624 9251
3625 5723
3626 9272
3627 7629
3628 8820
3629 7990
3630 1928
3631 6617
3632 4752
3633 7167
3634 7083
3635 1696
3636 1554
3637 906
3638 131
3639 287
3640 5095
3641 8451
3642 47
3643 5095
3644 6617
3645 131
3646 9115
3647 9506
3648 3249
3649 6505
3650 5030
3651 86779
3652 2509
3653 103863
3654 69994
3655 101
3656 5621
3657 906
3658 6735
3659 11541
3660 5064
3661 172
3662 4182
3663 1204
3664 9029
3665 3631
3666 712
3667 7768
3668 7990
3669 2446
3670 2638
3671 3790
3672 1968
3673 6329
3674 8709
3675 6909
3676 2439
3677 5095
3678 24202
3679 3915
3680 2983
3681 5095
3682 3446
3683 1512
3684 91511
3685 6564
3686 5402
3687 3787
3688 672
3689 5095
3690 8962
3691 1996
3692 1928
3693 5095
3694 131
3695 855
3696 4365
3697 552
3698 5621
3699 1512
3700 9446
3701 2344
3702 101
3703 5692
3704 6617
3705 906
3706 5624
3707 226
3708 2654
3709 611
3710 672
3711 7313
3712 906
3713 9505
3714 1865
3715 8865
3716 13801
3717 5493
3718 841
3719 7654
3720 226
3721 6509
3722 1521
3723 2274
3724 7160
3725 6415
3726 2654
3727 7968
3728 226
3729 51550
3730 1972
3731 1204
3732 30
3733 935
3734 3973
3735 9553
3736 7222
3737 9540
3738 9649
3739 9548
3740 2093
3741 9780
3742 1464
3743 8820
3744 9042
3745 7160
3746 906
3747 2359
3748 7146
3749 10106
3750 1204
3751 5739
3752 934
3753 3645
3754 2550
3755 9762
3756 9672
3757 11506
3758 1352
3759 1562
3760 9658
3761 8083
3762 4898
3763 8360
3764 906
3765 54334
3766 131
3767 36979
3768 47724
3769 7892
3770 5050
3771 1626
3772 8151
3773 8360
3774 44501
3775 73666
3776 14363
3777 1240
3778 1554
3779 285
3780 6505
3781 7167
3782 9884
3783 4365
3784 3684
3785 1512
3786 18148
3787 7990
3788 8656
3789 131
3790 285
3791 97591
3792 6617
3793 5286
3794 3631
3795 9937
3796 906
3797 8903
3798 607
3799 4826
3800 26298
3801 134
3802 2279
3803 6509
3804 2654
3805 1204
3806 8140
3807 42656
3808 101
3809 8083
3810 1681
3811 464
3812 8957
3813 906
3814 3631
3815 1352
3816 2515
3817 2654
3818 6513
3819 2344
3820 18
3821 10003
3822 10055
3823 131
3824 9932
3825 8820
3826 7167
3827 7654
3828 226
3829 935
3830 3790
3831 2326
3832 2654
3833 12902
3834 4127
3835 1306
3836 6617
3837 1204
3838 172
3839 6329
3840 63
3841 1204
3842 1352
3843 5095
3844 1696
3845 6617
3846 10347
3847 9634
3848 5621
3849 1554
3850 5095
3851 3674
3852 8810
3853 6509
3854 5402
3855 1554
3856 30
3857 285
3858 906
3859 2344
3860 5095
3861 6617
3862 2654
3863 285
3864 5375
3865 8369
3866 1512
3867 63
3868 8083
3869 841
3870 897
3871 6617
3872 63
3873 4854
3874 5095
3875 7167
3876 906
3877 2654
3878 226
3879 1696
3880 7167
3881 9529
3882 5536
3883 7990
3884 2592
3885 1204
3886 2344
3887 4327
3888 935
3889 5516
3890 2314
3891 8083
3892 4819
3893 10592
3894 2274
3895 1921
3896 906
3897 500
3898 5832
3899 7892
3900 6509
3901 906
3902 935
3903 9506
3904 2654
3905 23181
3906 735
3907 42
3908 5095
3909 5692
3910 8153
3911 5245
3912 15464
3913 10409
3914 5069
3915 628
3916 145
3917 8360
3918 5497
3919 10430
3920 4400
3921 10106
3922 1254
3923 73274
3924 30278
3925 7748
3926 9529
3927 63
3928 9529
3929 6415
3930 4662
3931 6505
3932 10106
3933 226
3934 99
3935 6509
3936 906
3937 2276
3938 444
3939 10894
3940 5678
3941 1664
3942 475
3943 10870
3944 923
3945 897
3946 444
3947 4106
3948 10919
3949 6014
3950 10883
3951 10860
3952 10871
3953 1245
3954 10895
3955 10938
3956 7308
3957 9932
3958 4676
3959 1117
3960 7990
3961 4277
3962 897
3963 1696
3964 7146
3965 8575
3966 8575
3967 9506
3968 4722
3969 1033
3970 3852
3971 6509
3972 148
3973 5621
3974 3852
3975 3631
3976 7446
3977 148
3978 7654
3979 9395
3980 3786
3981 36979
3982 1696
3983 1195
3984 10442
3985 10852
3986 10861
3987 4852
3988 7080
3989 9529
3990 5536
3991 1626
3992 5069
3993 5505
3994 10830
3995 8820
3996 8575
3997 8720
3998 5668
3999 101
4000 8720
4001 7146
4002 10961
4003 7439
4004 6318
4005 3787
4006 1928
4007 2359
4008 4127
4009 6870
4010 27161
4011 5516
4012 101
4013 2359
4014 1554
4015 7756
4016 1696
4017 2314
4018 1554
4019 19392
4020 10998
4021 2314
4022 866
4023 6720
4024 7641
4025 1554
4026 1681
4027 1254
4028 1727
4029 10416
4030 3787
4031 2820
4032 7654
4033 5404
4034 7268
4035 866
4036 9682
4037 897
4038 8993
4039 6617
4040 552
4041 4853
4042 1262
4043 679
4044 691
4045 4285
4046 8911
4047 4139
4048 6385
4049 2314
4050 5739
4051 6509
4052 5621
4053 6509
4054 6617
4055 1130
4056 1696
4057 10869
4058 2654
4059 3707
4060 5260
4061 3814
4062 6617
4063 7167
4064 10416
4065 4027
4066 15
4067 5348
4068 1245
4069 5536
4070 6617
4071 11198
4072 2329
4073 5516
4074 11043
4075 4327
4076 6415
4077 10785
4078 8865
4079 11225
4080 866
4081 6509
4082 7494
4083 6644
4084 11246
4085 6617
4086 4730
4087 3266
4088 8925
4089 7083
4090 2429
4091 6398
4092 2314
4093 6509
4094 293
4095 62552
4096 5021
4097 2439
4098 9521
4099 11238
4100 3264
4101 10208
4102 1929
4103 1554
4104 7146
4105 1865
4106 101
4107 2344
4108 14296
4109 5905
4110 2359
4111 8575
4112 27161
4113 12225
4114 9867
4115 5621
4116 10037
4117 285
4118 97591
4119 1069
4120 23404
4121 1254
4122 7048
4123 6385
4124 2366
4125 11481
4126 2898
4127 11246
4128 1696
4129 2344
4130 7938
4131 7426
4132 5621
4133 897
4134 1320
4135 231
4136 7575
4137 14
4138 52773
4139 11407
4140 897
4141 9015
4142 6398
4143 1965
4144 10037
4145 1093
4146 3542
4147 4526
4148 935
4149 14
4150 7499
4151 1965
4152 11364
4153 11403
4154 2344
4155 2305
4156 2329
4157 5184
4158 5064
4159 10347
4160 18658
4161 1755
4162 33993
4163 902
4164 76071
4165 9867
4166 91
4167 11440
4168 10088
4169 4512
4170 607
4171 5095
4172 1928
4173 9951
4174 41811
4175 220
4176 7048
4177 1973
4178 11543
4179 10785
4180 8083
4181 1095
4182 15
4183 8865
4184 7733
4185 107178
4186 10397
4187 1468
4188 5095
4189 1130
4190 8083
4191 5095
4192 11497
4193 10397
4194 4854
4195 287
4196 6329
4197 3119
4198 2329
4199 1435
4200 1626
4201 9475
4202 5185
4203 2654
4204 119554
4205 67339
4206 3124
4207 13171
4208 1922
4209 10080
4210 935
4211 11099
4212 40300
4213 1069
4214 1402
4215 7167
4216 602
4217 11524
4218 101
4219 5531
4220 226
4221 7852
4222 11596
4223 10397
4224 620
4225 1468
4226 11814
4227 11782
4228 12304
4229 8083
4230 4
4231 8656
4232 1626
4233 8682
4234 4677
4235 11670
4236 2439
4237 11670
4238 6644
4239 8073
4240 3697
4241 7885
4242 8073
4243 11746
4244 10068
4245 37122
4246 11732
4247 8651
4248 14
4249 148
4250 935
4251 5621
4252 7990
4253 97067
4254 9529
4255 11638
4256 6505
4257 2359
4258 360
4259 1865
4260 552
4261 8031
4262 11782
4263 2326
4264 11506
4265 226
4266 48700
4267 9521
4268 2429
4269 11949
4270 5051
4271 45506
4272 5834
4273 16879
4274 15144
4275 13740
4276 8506
4277 3266
4278 2195
4279 8506
4280 30778
4281 248515
4282 241365
4283 12472
4284 38873
4285 182679
4286 7323
4287 4327
4288 35105
4289 17189
4290 29972
4291 11510
4292 2344
4293 4174
4294 3018
4295 5391
4296 100785
4297 5184
4298 26208
4299 201145
4300 4368
4301 4327
4302 7304
4303 13339
4304 6617
4305 4910
4306 1833
4307 172142
4308 4042
4309 3613
4310 21172
4311 9760
4312 1204
4313 6329
4314 3922
4315 8682
4316 5516
4317 1626
4318 3852
4319 10106
4320 7064
4321 2366
4322 10037
4323 5178
4324 10442
4325 6509
4326 11246
4327 9529
4328 5692
4329 3124
4330 12061
4331 855
4332 6328
4333 51057
4334 10422
4335 1512
4336 6617
4337 5184
4338 2983
4339 6509
4340 897
4341 287
4342 1204
4343 6139
4344 1245
4345 2960
4346 10935
4347 2359
4348 10869
4349 10397
4350 10869
4351 1521
4352 2226
4353 54
4354 11927
4355 6644
4356 2344
4357 17
4358 4139
4359 906
4360 2359
4361 10869
4362 131
4363 11827
4364 8709
4365 2344
4366 6385
4367 10068
4368 11935
4369 3766
4370 1865
4371 7038
4372 1204
4373 83
4374 6415
4375 11259
4376 906
4377 1254
4378 7380
4379 4368
4380 7167
4381 30415
4382 18528
4383 20680
4384 3627
4385 172
4386 11636
4387 5802
4388 11982
4389 3566
4390 6328
4391 9015
4392 15653
4393 3516
4394 5834
4395 8477
4396 2359
4397 68823
4398 2359
4399 83
4400 9414
4401 2673
4402 7733
4403 9506
4404 11246
4405 131
4406 63
4407 6279
4408 11536
4409 6329
4410 11409
4411 11259
4412 8720
4413 10080
4414 5351
4415 2359
4416 36733
4417 4784
4418 20840
4419 20246
4420 5404
4421 3124
4422 10935
4423 47
4424 906
4425 6415
4426 226
4427 6509
4428 1577
4429 6509
4430 1521
4431 11827
4432 149
4433 131
4434 226
4435 1685
4436 935
4437 855
4438 602
4439 293802
4440 1204
4441 1626
4442 7508
4443 10246
4444 12086
4445 1204
4446 6328
4447 602
4448 1626
4449 906
4450 1747
4451 2673
4452 6329
4453 1204
4454 6605
4455 10869
4456 287
4457 3249
4458 9529
4459 7789
4460 1385
4461 9529
4462 6329
4463 7733
4464 3674
4465 5834
4466 1626
4467 6505
4468 11259
4469 17
4470 1512
4471 149
4472 8775
4473 12132
4474 4853
4475 5834
4476 8709
4477 6279
4478 4767
4479 4802
4480 35466
4481 5624
4482 5692
4483 9506
4484 602
4485 131
4486 1204
4487 11485
4488 11259
4489 47
4490 7990
4491 131
4492 602
4493 8709
4494 9237
4495 2983
4496 1577
4497 11259
4498 131
4499 8810
4500 5099
4501 3611
4502 6677
4503 1343
4504 2359
4505 285
4506 1577
4507 2673
4508 1204
4509 3289
4510 1626
4511 12307
4512 6139
4513 9190
4514 11785
4515 607
4516 47
4517 15
4518 10422
4519 1512
4520 131
4521 8150
4522 691
4523 6617
4524 2107
4525 6591
4526 226
4527 47
4528 3542
4529 6415
4530 12691
4531 10037
4532 6644
4533 9529
4534 3107
4535 2429
4536 1626
4537 11328
4538 3542
4539 5621
4540 2983
4541 12470
4542 11155
4543 4853
4544 8736
4545 935
4546 2328
4547 4327
4548 9673
4549 8958
4550 20334
4551 365
4552 4509
4553 15954
4554 7654
4555 2673
4556 10422
4557 2673
4558 5834
4559 6617
4560 6509
4561 5834
4562 6509
4563 7065
4564 10397
4565 3124
4566 3289
4567 131
4568 14510
4569 5983
4570 1093
4571 12476
4572 855
4573 1626
4574 131
4575 2673
4576 11259
4577 3289
4578 1554
4579 47
4580 285
4581 3660
4582 667
4583 101
4584 6870
4585 2359
4586 935
4587 1626
4588 4327
4589 5834
4590 12328
4591 2673
4592 4623
4593 8651
4594 786
4595 12354
4596 4082
4597 6617
4598 12300
4599 10037
4600 131
4601 15
4602 6883
4603 2429
4604 5095
4605 550
4606 47
4607 3124
4608 1254
4609 2654
4610 5678
4611 611
4612 12700
4613 11785
4614 10037
4615 6328
4616 10246
4617 11259
4618 4688
4619 226
4620 2344
4621 611
4622 923
4623 483
4624 3790
4625 226
4626 5834
4627 13156
4628 1081
4629 2314
4630 11376
4631 866
4632 7682
4633 9029
4634 14282
4635 12611
4636 1130
4637 3787
4638 131
4639 8083
4640 11476
4641 12628
4642 15
4643 101
4644 11376
4645 12497
4646 1626
4647 7146
4648 12354
4649 2305
4650 226
4651 3306
4652 12620
4653 7693
4654 11978
4655 7990
4656 2107
4657 4949
4658 6328
4659 12497
4660 9771
4661 5621
4662 2471
4663 12708
4664 11616
4665 5777
4666 10037
4667 8326
4668 3404
4669 26621
4670 1254
4671 2294
4672 934
4673 8031
4674 226
4675 12109
4676 6605
4677 5834
4678 6279
4679 76307
4680 1470
4681 12611
4682 5064
4683 23901
4684 17425
4685 9293
4686 6503
4687 2193
4688 17425
4689 12664
4690 5905
4691 6591
4692 4853
4693 2673
4694 10869
4695 12661
4696 6883
4697 5692
4698 12902
4699 602
4700 786
4701 5057
4702 7747
4703 14982
4704 9771
4705 983
4706 15004
4707 11259
4708 13250
4709 2359
4710 9771
4711 12497
4712 10149
4713 611
4714 23653
4715 2429
4716 6509
4717 6591
4718 6509
4719 628
4720 3708
4721 2654
4722 10869
4723 2344
4724 6830
4725 4828
4726 29
4727 11827
4728 897
4729 10397
4730 2673
4731 1080
4732 6328
4733 47
4734 2274
4735 855
4736 5042
4737 7990
4738 9330
4739 6644
4740 11732
4741 12758
4742 5834
4743 9771
4744 12688
4745 83
4746 5064
4747 6825
4748 7048
4749 6617
4750 7167
4751 9228
4752 9185
4753 855
4754 2329
4755 11785
4756 6419
4757 3543
4758 1961
4759 7380
4760 2471
4761 446
4762 8453
4763 12300
4764 12900
4765 12354
4766 2673
4767 12824
4768 4219
4769 1357
4770 7268
4771 562
4772 5624
4773 13162
4774 12970
4775 4327
4776 11259
4777 14579
4778 5064
4779 7826
