postid userid
5097 26467
5098 21524
5099 19545
5100 10027
5101 15450
5102 33429
5103 33410
5104 6327
5105 26786
5106 24858
5107 25028
5108 21849
5109 16952
5110 2957
5111 4374
5112 26786
5113 1401
5114 28932
5115 3871
5116 24858
5117 26786
5118 21523
5119 3353
5120 17686
5121 21849
5122 21524
5123 26786
5124 771
5125 27140
5126 14722
5127 26252
5128 26786
5129 25028
5130 36792
5131 771
5132 33274
5133 33715
5134 1401
5135 29520
5136 33737
5137 33745
5138 31460
5139 27618
5140 24858
5141 26786
5142 24858
5143 16951
5144 771
5145 3353
5146 33793
5147 33797
5148 21849
5149 24858
5150 33089
5151 33423
5152 13039
5153 13327
5154 26786
5155 26454
5156 24858
5157 34492
5158 26454
5159 33855
5160 4935
5161 2283
5162 26174
5163 15856
5164 26454
5165 2283
5166 876
5167 13326
5168 33933
5169 10058
5170 24516
5171 33923
5172 2283
5173 16951
5174 27618
5175 33930
5176 24858
5177 26786
5178 26252
5179 16952
5180 32209
5181 33939
5182 21213
5183 8820
5184 18968
5185 33089
5186 27140
5187 2283
5188 33089
5189 1401
5190 33089
5191 771
5192 32585
5193 18968
5194 16951
5195 24858
5196 33089
5197 876
5198 22536
5199 2283
5200 6489
5201 25411
5202 19407
5203 26252
5204 2283
5205 24858
5206 26786
5207 24858
5208 27140
5209 26786
5210 26454
5211 15856
5212 22536
5213 24858
5214 771
5215 21849
5216 27140
5217 6489
5218 27618
5219 771
5220 4615
5221 24858
5222 2283
5223 33089
5224 876
5225 12012
5226 34097
5227 120
5228 1420
5229 8451
5230 1823
5231 28932
5232 18963
5233 25411
5234 27618
5235 21849
5236 27140
5237 26454
5238 34288
5239 26786
5240 18968
5241 26133
5242 1823
5243 26786
5244 34318
5245 34311
5246 21213
5247 33842
5248 15901
5249 4935
5250 19186
5251 26786
5252 25028
5253 4615
5254 876
5255 2283
5256 876
5257 2283
5258 12364
5259 26454
5260 27618
5261 19407
5262 34428
5263 25411
5264 34439
5265 33611
5266 26454
5267 24858
5268 26510
5269 24858
5270 22536
5271 4935
5272 27618
5273 26571
5274 26786
5275 18968
5276 15620
5277 34663
5278 34670
5279 26786
5280 17601
5281 21213
5282 24310
5283 33625
5284 4374
5285 26786
5286 27618
5287 26454
5288 27618
5289 34782
5290 27140
5291 26454
5292 4374
5293 21213
5294 34790
5295 27140
5296 2283
5297 3521
5298 17804
5299 771
5300 8350
5301 2283
5302 771
5303 4935
5304 27618
5305 2957
5306 19423
5307 17601
5308 26500
5309 876
5310 3353
5311 26786
5312 27618
5313 25411
5314 4615
5315 21290
5316 771
5317 4935
5318 19519
5319 8139
5320 8193
5321 16562
5322 771
5323 17888
5324 3353
5325 26786
5326 27140
5327 26586
5328 36126
5329 3353
5330 36136
5331 27618
5332 4935
5333 26786
5334 4935
5335 36167
5336 26786
5337 4086
5338 13359
5339 31460
5340 16878
5341 13326
5342 36270
5343 31561
5344 994
5345 27618
5346 120
5347 26786
5348 26454
5349 26786
5350 2283
5351 2283
5352 31460
5353 876
5354 27140
5355 23447
5356 4225
5357 771
5358 12036
5359 1242
5360 36448
5361 24858
5362 14999
5363 14722
5364 24858
5365 28753
5366 26454
5367 36523
5368 10095
5369 19283
5370 26786
5371 21849
5372 25411
5373 1979
5374 26454
5375 36644
5376 36215
5377 12387
5378 4935
5379 26467
5380 26786
5381 2283
5382 26454
5383 3353
5384 771
5385 26786
5386 19407
5387 3353
5388 26786
5389 22729
5390 27140
5391 26454
5392 27618
5393 2848
5394 3011
5395 26786
5396 24858
5397 27618
5398 26454
5399 2361
5400 33405
5401 26252
5402 36932
5403 36933
5404 13039
5405 32015
5406 27618
5407 31806
5408 4935
5409 26786
5410 21849
5411 19407
5412 17426
5413 26786
5414 26252
5415 15901
5416 26454
5417 24858
5418 2848
5419 4374
5420 1401
5421 6489
5422 16952
5423 28672
5424 21524
5425 2283
5426 771
5427 37065
5428 25549
5429 26454
5430 24858
5431 26786
5432 26454
5433 4615
5434 27618
5435 28234
5436 26786
5437 771
5438 11883
5439 16237
5440 25560
5441 6437
5442 25028
5443 24858
5444 2135
5445 771
5446 2283
5447 31722
5448 27508
5449 3353
5450 26786
5451 26454
5452 9985
5453 26454
5454 120
5455 11883
5456 26454
5457 19407
5458 14722
5459 24858
5460 19407
5461 120
5462 27618
5463 24858
5464 16714
5465 3353
5466 17687
5467 27140
5468 27140
5469 120
5470 3353
5471 11883
5472 38607
5473 26454
5474 26786
5475 27618
5476 16237
5477 26454
5478 27140
5479 24858
5480 27618
5481 26454
5482 24858
5483 771
5484 3011
5485 26786
5486 27140
5487 771
5488 25732
5489 12036
5490 11883
5491 6489
5492 26786
5493 26454
5494 24858
5495 11883
5496 19407
5497 25411
5498 3353
5499 24858
5500 1823
5501 27668
5502 24858
5503 17888
5504 27618
5505 11883
5506 27618
5507 24858
5508 26454
5509 3353
5510 26786
5511 24858
5512 11883
5513 4374
5514 4086
5515 771
5516 2283
5517 26454
5518 771
5519 11883
5520 26454
5521 21849
5522 32092
5523 24858
5524 37065
5525 24858
5526 26454
5527 26454
5528 15856
5529 3353
5530 96
5531 33148
5532 33148
5533 25244
5534 25557
5535 3011
5536 11883
5537 25801
5538 2283
5539 4086
5540 33423
5541 771
5542 771
5543 33855
5544 37945
5545 3353
5546 21849
5547 12036
5548 32092
5549 26786
5550 6489
5551 25411
5552 11883
5553 12036
5554 8104
5555 4086
5556 26786
5557 3011
5558 18968
5559 15651
5560 25801
5561 27618
5562 24512
5563 28850
5564 26500
5565 12036
5566 24858
5567 771
5568 771
5569 26786
5570 38123
5571 26252
5572 28850
5573 34291
5574 38126
5575 38130
5576 34380
5577 24512
5578 38120
5579 37945
5580 26786
5581 1979
5582 8820
5583 33855
5584 4225
5585 21213
5586 19370
5587 25411
5588 3353
5589 19392
5590 38223
5591 26786
5592 11883
5593 3011
5594 16951
5595 26467
5596 22536
5597 26786
5598 18968
5599 20927
5600 4374
5601 21524
5602 1979
5603 31460
5604 26454
5605 25801
5606 27618
5607 2283
5608 13359
5609 4935
5610 1860
5611 36136
5612 1754
5613 4935
5614 26786
5615 8820
5616 25732
5617 18968
5618 2283
5619 4086
5620 11883
5621 771
5622 26895
5623 27140
5624 6489
5625 25801
5626 1979
5627 14778
5628 31460
5629 21849
5630 771
5631 27140
5632 12387
5633 26454
5634 18968
5635 19246
5636 26786
5637 11883
5638 2283
5639 21849
5640 27140
5641 14778
5642 26454
5643 2283
5644 26454
5645 3353
5646 3710
5647 12387
5648 26786
5649 16952
5650 11883
5651 26454
5652 23447
5653 16952
5654 38422
5655 32092
5656 4935
5657 21849
5658 26786
5659 25411
5660 24858
5661 19392
5662 26454
5663 1823
5664 25614
5665 32092
5666 14722
5667 1773
5668 26454
5669 24858
5670 4086
5671 2283
5672 2283
5673 38825
5674 2283
5675 38649
5676 4374
5677 12036
5678 1401
5679 26454
5680 771
5681 26454
5682 28185
5683 3202
5684 4935
5685 26786
5686 26786
5687 4935
5688 3011
5689 26454
5690 24858
5691 4225
5692 17080
5693 38607
5694 19407
5695 21849
5696 33405
5697 24439
5698 34552
5699 38607
5700 16237
5701 10300
5702 16237
5703 21946
5704 4374
5705 38607
5706 26786
5707 16770
5708 26786
5709 17684
5710 26454
5711 39024
5712 14722
5713 39035
5714 26786
5715 32015
5716 40598
5717 26786
5718 2283
5719 26786
5720 38607
5721 2732
5722 26454
5723 37835
5724 4935
5725 2283
5726 26786
5727 4615
5728 14778
5729 771
5730 3353
5731 26786
5732 39186
5733 771
5734 32092
5735 26454
5736 29806
5737 2283
5738 21888
5739 10058
5740 4724
5741 26086
5742 4968
5743 21523
5744 17804
5745 1754
5746 19495
5747 1823
5748 11883
5749 26454
5750 38309
5751 26786
5752 1445
5753 40360
5754 2732
5755 24439
5756 37219
5757 14778
5758 24858
5759 25411
5760 19392
5761 28185
5762 27618
5763 27431
5764 25411
5765 26786
5766 11883
5767 2283
5768 3011
5769 6327
5770 19407
5771 16237
5772 3011
5773 4298
5774 771
5775 21849
5776 24858
5777 4374
5778 12036
5779 38776
5780 27618
5781 19407
5782 22119
5783 34359
5784 771
5785 26786
5786 16237
5787 22252
5788 26454
5789 38607
5790 2283
5791 27618
5792 14952
5793 24858
5794 26786
5795 31460
5796 1401
5797 32092
5798 26454
5799 2283
5800 4935
5801 16237
5802 29094
5803 26454
5804 14722
5805 15901
5806 23683
5807 3683
5808 26786
5809 38607
5810 3353
5811 12036
5812 24858
5813 26786
5814 32092
5815 11883
5816 2283
5817 38607
5818 11883
5819 4935
5820 21743
5821 31722
5822 41040
5823 25411
5824 24363
5825 1823
5826 14722
5827 14722
5828 27618
5829 12036
5830 25614
