postid userid
4978 31743
4979 10733
4980 2313
4981 39640
4982 37797
4983 65956
4984 142448
4985 23372
4986 129805
4987 77234
4988 47107
4989 4395
4990 2313
4991 9388
4992 52810
4993 91271
4994 2313
4995 77402
4996 10733
4997 38539
4998 10733
4999 24330
5000 3936
5001 177582
5002 5472
5003 11678
5004 5472
5005 35244
5006 35244
5007 53154
5008 35244
5009 44427
5010 37797
5011 9257
5012 37797
5013 2313
5014 35244
5015 37797
5016 37797
5017 35244
5018 37797
5019 1860
5020 1860
5021 35244
5022 35244
5023 43183
5024 2313
5025 37797
5026 37797
5027 35244
5028 6873
5029 60086
5030 60333
5031 6873
5032 60244
5033 17790
5034 31507
5035 37797
5036 40266
5037 49207
5038 64315
5039 98180
5040 62309
5041 21271
5042 427
5043 60163
5044 71453
5045 41779
5046 2313
5047 60217
5048 76123
5049 60142
5050 50678
5051 35729
5052 61820
5053 4408
5054 21271
5055 60201
5056 60247
5057 3936
5058 76784
5059 21271
5060 9388
5061 3936
5062 40511
5063 3936
5064 60327
5065 44583
5066 74507
5067 10270
5068 104306
5069 9492
5070 43968
5071 61453
5072 39878
5073 64250
5074 46375
5075 61561
5076 60465
5077 60537
5078 101206
5079 174214
5080 74745
5081 79922
5082 60465
5083 24130
5084 69317
5085 23490
5086 17128
5087 5472
5088 61152
5089 15541
5090 59746
5091 72426
5092 61163
5093 9226
5094 117666
5095 3936
5096 7361
5097 92235
5098 105016
5099 37797
5100 211992
5101 70403
5102 31743
5103 5472
5104 18143
5105 44583
5106 33355
5107 18875
5108 69044
5109 2313
5110 72061
5111 31743
5112 227685
5113 3936
5114 97368
5115 61357
5116 4035
5117 37797
5118 60561
5119 89030
5120 37797
5121 3936
5122 93913
5123 21416
5124 136699
5125 31058
5126 26437
5127 40270
5128 128657
5129 45137
5130 237
5131 49804
5132 1827
5133 9495
5134 105152
5135 17436
5136 23490
5137 69172
5138 17128
5139 128135
5140 57722
5141 69541
5142 11642
5143 37797
5144 62266
5145 67036
5146 26231
5147 26176
5148 65853
5149 19316
5150 43416
5151 37797
5152 17128
5153 42850
5154 78610
5155 22003
5156 10167
5157 2418
5158 71916
5159 23143
5160 2418
5161 104616
5162 24130
5163 2418
5164 58790
5165 252111
5166 4920
5167 1929
5168 54680
5169 3936
5170 65656
5171 134461
5172 1261
5173 62981
5174 63721
5175 3936
5176 31606
5177 62775
5178 66574
5179 43757
5180 69914
5181 22781
5182 107222
5183 948
5184 17404
5185 37797
5186 2418
5187 63259
5188 18360
5189 68323
5190 151599
5191 43900
5192 63366
5193 77467
5194 78030
5195 3936
5196 55319
5197 80102
5198 3936
5199 103980
5200 2313
5201 3936
5202 109426
5203 66438
5204 84885
5205 3816
5206 79301
5207 19049
5208 3936
5209 70898
5210 26176
5211 112974
5212 59911
5213 18169
5214 136827
5215 5472
5216 63747
5217 63757
5218 67377
5219 37797
5220 37176
5221 21416
5222 98537
5223 3936
5224 21416
5225 27384
5226 60250
5227 21416
5228 19049
5229 9495
5230 9226
5231 131661
5232 79175
5233 27437
5234 184130
5235 20704
5236 64231
5237 64910
5238 138175
5239 21517
5240 53939
5241 23183
5242 134253
5243 5885
5244 26603
5245 9257
5246 21517
5247 64557
5248 9495
5249 9058
5250 37797
5251 6883
5252 292
5253 74345
5254 21517
5255 206822
5256 37797
5257 66268
5258 105016
5259 9300
5260 64541
5261 9495
5262 9058
5263 64709
5264 21517
5265 93948
5266 27130
5267 3936
5268 104650
5269 201765
5270 10680
5271 10733
5272 13224
5273 292
5274 19171
5275 85199
5276 41599
5277 68929
5278 52901
5279 10733
5280 91875
5281 4653
5282 37536
5283 1025
5284 33273
5285 37797
5286 122430
5287 3936
5288 9495
5289 37797
5290 1342
5291 5472
5292 122219
5293 33925
5294 37797
5295 33046
5296 65470
5297 64936
5298 6890
5299 67801
5300 37797
5301 9058
5302 194611
5303 181358
5304 268031
5305 66140
5306 64893
5307 22824
5308 72180
5309 150402
5310 96479
5311 93111
5312 9226
5313 1119
5314 237
5315 5472
5316 237
5317 10139
5318 5472
5319 71953
5320 66974
5321 89
5322 145643
5323 136430
5324 40544
5325 32815
5326 37797
5327 69364
5328 66975
5329 46369
5330 137709
5331 92901
5332 3936
5333 212609
5334 127733
5335 214475
5336 208221
5337 164527
5338 37345
5339 110841
5340 313006
5341 10139
5342 53224
5343 67324
5344 21416
5345 9761
5346 27461
5347 1587
5348 187402
5349 6824
5350 8838
5351 37797
5352 1860
5353 55028
5354 331589
5355 1860
5356 143224
5357 37797
5358 147974
5359 22003
5360 311195
5361 25131
5362 1196
5363 73385
5364 74918
5365 178390
5366 37797
5367 5472
5368 34561
5369 24008
5370 40544
5371 227469
5372 5693
5373 11282
5374 37797
5375 5472
5376 115891
5377 68217
5378 40544
5379 110514
5380 39809
5381 96770
5382 1587
5383 40544
5384 3936
5385 3936
5386 9058
5387 71437
5388 70257
5389 3936
5390 9058
5391 68657
5392 71546
5393 95983
5394 38079
5395 40544
5396 40544
5397 17048
5398 175434
5399 10733
5400 63985
5401 1073
5402 26637
5403 63873
5404 67036
5405 66114
5406 3936
5407 69373
5408 173522
5409 237
5410 9058
5411 32815
5412 5354
5413 34902
5414 40544
5415 85348
5416 6824
5417 4774
5418 103942
5419 21050
5420 34561
5421 90041
5422 148466
5423 37797
5424 86169
5425 71250
5426 16020
5427 106366
5428 34561
5429 111226
5430 1860
5431 90217
5432 40544
5433 90252
5434 70080
5435 77030
5436 59844
5437 84674
5438 21748
5439 27637
5440 21416
5441 37797
5442 5885
5443 149536
5444 137400
5445 5345
5446 5472
5447 70654
5448 70699
5449 39878
5450 11747
5451 74310
5452 67324
5453 1860
5454 23490
5455 5472
5456 9089
5457 90381
5458 78046
5459 1860
5460 3936
5461 20428
5462 4774
5463 2729
5464 55319
5465 21416
5466 55283
5467 14295
5468 9058
5469 37797
5470 23395
5471 71440
5472 427
5473 55567
5474 64714
5475 67995
5476 71490
5477 116707
5478 136198
5479 84664
5480 17436
5481 31154
5482 37797
5483 4035
5484 132505
5485 34902
5486 37797
5487 49601
5488 54484
5489 68095
5490 4027
5491 37797
5492 157274
5493 13470
5494 37797
5495 150231
5496 92806
5497 112614
5498 37797
5499 3936
5500 162555
5501 106391
5502 196757
5503 55319
5504 1475
5505 73887
5506 76872
5507 21416
5508 72838
5509 5472
5510 90635
5511 1587
5512 40544
5513 34561
5514 46541
5515 3936
5516 67260
5517 73085
5518 6748
5519 85368
5520 102129
5521 115198
5522 46541
5523 86794
5524 68995
5525 37797
5526 46541
5527 21487
5528 51181
5529 22743
5530 34561
5531 5472
5532 73426
5533 67260
5534 292
5535 17048
5536 166747
5537 37522
5538 47202
5539 288585
5540 300448
5541 82171
5542 40544
5543 6748
5544 36155
5545 40544
5546 3936
5547 294335
5548 33046
5549 67260
5550 68095
5551 71916
5552 1860
5553 20817
5554 3936
5555 131987
5556 3126
5557 44885
5558 1860
5559 91362
5560 3936
5561 5472
5562 21416
5563 34561
5564 120171
5565 70930
5566 105097
5567 85281
5568 2716
5569 78737
5570 37797
5571 70930
5572 3936
5573 12774
5574 109046
5575 116574
5576 138068
5577 179440
5578 3471
5579 278180
5580 84378
5581 84846
5582 188656
5583 73272
5584 92014
5585 131526
5586 37797
5587 4027
5588 237697
5589 86294
5590 22781
5591 161513
5592 50286
5593 24891
5594 70930
5595 76488
5596 3936
5597 46541
5598 175333
5599 5472
5600 9058
5601 75116
5602 75171
5603 74519
5604 5472
5605 37797
5606 70710
5607 78324
5608 54743
5609 70930
5610 226390
5611 75591
5612 67260
5613 3936
5614 33942
5615 73021
5616 46541
5617 37351
5618 31743
5619 93275
5620 5472
5621 37797
5622 37797
5623 9495
5624 67260
5625 55319
5626 67260
5627 65324
5628 118414
5629 11303
5630 168621
5631 76223
5632 22990
5633 76248
5634 97162
5635 87490
5636 152009
5637 37797
5638 60395
5639 150720
5640 9495
5641 7488
5642 32888
5643 70704
5644 75580
5645 98648
5646 289858
5647 31154
5648 159270
5649 174658
5650 44583
5651 26059
5652 5472
5653 29036
5654 83560
5655 92085
5656 72382
5657 59012
5658 15073
5659 81784
5660 37797
5661 198752
5662 76393
5663 77033
5664 4342
5665 182149
5666 72339
5667 78497
5668 53299
5669 55992
5670 99414
5671 71498
5672 124133
5673 49307
5674 72761
5675 7356
5676 78150
5677 669
5678 65842
5679 46541
5680 10713
5681 72357
5682 168307
5683 76213
5684 115202
5685 21416
5686 125450
5687 59644
5688 289180
5689 165048
5690 37797
5691 161270
5692 9058
5693 3936
5694 58138
5695 74657
5696 62132
5697 78428
5698 66278
5699 55319
5700 97368
5701 79160
5702 119962
5703 104577
5704 56
5705 37797
5706 152019
5707 23104
5708 60161
5709 46401
5710 55028
5711 143112
5712 128533
5713 58138
5714 152074
5715 8658
5716 107365
5717 37797
5718 78586
5719 46541
5720 70930
5721 79479
5722 91721
5723 67260
5724 204798
5725 21416
5726 78497
5727 21416
5728 62132
5729 99531
5730 6255
5731 40524
5732 49492
5733 9486
5734 79768
5735 85269
5736 77912
5737 33046
5738 62132
5739 14832
5740 35575
5741 100128
5742 46541
5743 162082
5744 77639
5745 132526
5746 4690
5747 90374
5748 59012
5749 49804
5750 50825
5751 61319
5752 232228
5753 37797
5754 85356
5755 68957
5756 37797
5757 214267
5758 4507
5759 37797
5760 82144
5761 95840
5762 45492
5763 119874
5764 20063
5765 76905
5766 4007
5767 55028
5768 37797
5769 246153
5770 98276
5771 292
5772 46541
5773 62132
5774 46541
5775 21416
5776 21198
5777 37797
5778 2201
5779 2418
5780 116514
5781 9963
5782 69731
5783 250846
5784 99485
5785 49804
5786 79046
5787 3936
5788 62132
5789 37797
5790 58138
5791 44583
5792 44923
5793 37797
5794 3936
5795 189131
5796 137732
5797 178795
5798 30822
5799 84276
5800 79228
5801 60561
5802 24599
5803 84599
5804 46541
5805 71498
5806 77635
5807 46541
5808 11120
5809 33046
5810 12285
5811 23876
5812 2181
5813 2313
5814 176509
5815 8546
5816 62132
5817 7087
5818 4160
5819 14259
5820 37797
5821 74657
5822 37797
5823 37797
5824 34885
5825 57725
5826 5472
5827 53299
5828 20062
5829 96089
5830 92712
5831 9779
5832 5472
5833 157868
5834 85884
5835 22824
5836 4007
5837 6873
5838 74657
5839 202858
5840 48166
5841 4007
5842 48731
5843 102612
5844 67260
5845 221921
5846 37797
5847 4007
5848 292
5849 96329
5850 290569
5851 71015
5852 48757
5853 91235
5854 37797
5855 28217
5856 179217
5857 427
5858 669
5859 88058
5860 31462
5861 88073
5862 62132
5863 22781
5864 47842
5865 60561
5866 34436
5867 44583
5868 49804
5869 74797
5870 15819
5871 70800
5872 48166
5873 7314
5874 37797
5875 52062
5876 128657
5877 237
5878 9058
5879 88656
5880 33925
5881 237460
5882 13612
5883 67260
5884 88803
5885 78678
5886 55028
5887 57582
5888 84940
5889 12568
5890 28217
5891 46541
5892 67260
5893 85275
5894 84357
5895 176764
5896 87915
5897 107121
5898 11297
5899 106013
5900 197118
5901 292
5902 46541
5903 108694
5904 68759
5905 55028
5906 128733
5907 130271
5908 129853
5909 1587
5910 189154
5911 83773
5912 7073
5913 64936
5914 37797
5915 46541
5916 27530
5917 98160
5918 129368
5919 128989
5920 76905
5921 9628
5922 9628
5923 234
5924 234
5925 234
5926 76223
5927 85275
5928 56631
5929 90844
5930 169640
5931 82046
5932 146288
5933 97728
5934 89805
5935 182906
5936 189900
5937 10888
5938 159385
5939 93332
5940 46541
5941 17128
5942 99911
5943 74657
5944 37797
5945 237
5946 91780
5947 46541
5948 89805
5949 188208
5950 91441
5951 1573
5952 237
5953 91441
5954 40457
5955 91689
5956 55028
5957 40457
5958 91981
5959 164838
5960 6541
5961 17128
5962 5050
5963 74657
5964 60561
5965 49492
5966 109665
5967 65155
5968 83871
5969 87915
5970 56646
5971 3936
5972 138102
5973 9058
5974 92204
5975 22824
5976 85275
5977 306644
5978 22824
5979 46541
5980 37797
5981 73754
5982 99958
5983 37797
5984 48166
5985 46541
5986 21050
5987 39945
5988 101448
5989 26065
5990 4552
5991 90351
5992 96157
5993 96461
5994 5472
5995 27516
5996 155766
5997 4203
5998 4896
5999 146299
6000 61016
6001 172296
6002 5472
6003 135885
6004 96455
6005 97407
6006 22823
6007 77915
6008 73657
6009 20803
6010 57725
6011 35164
6012 11109
6013 74869
6014 227539
6015 66895
6016 98128
6017 111946
6018 3936
6019 96329
6020 95690
6021 99226
6022 34282
6023 113356
6024 90351
6025 41563
6026 37332
6027 100222
6028 124247
6029 78473
6030 145552
6031 23381
6032 149645
6033 4160
6034 46541
6035 142799
6036 96406
6037 99062
6038 127367
6039 90351
6040 97581
6041 97126
6042 8127
6043 82046
6044 96848
6045 68744
6046 50394
6047 112004
6048 85366
6049 62697
6050 115259
6051 37797
6052 210860
6053 68744
6054 164080
6055 171779
6056 93229
6057 146501
6058 101706
6059 97849
6060 21456
6061 104398
6062 50900
6063 5472
6064 98125
6065 60991
6066 16127
6067 141596
6068 54484
6069 173558
6070 470
6071 99161
6072 98863
6073 23145
6074 100102
6075 93229
6076 57102
6077 86044
6078 148464
6079 138686
6080 15940
6081 66322
6082 5121
6083 8162
6084 41415
6085 37797
6086 67260
6087 98929
6088 59107
6089 60561
6090 6209
6091 85275
6092 140593
6093 47362
6094 55078
6095 96174
6096 89787
6097 206704
6098 37797
6099 107579
6100 27872
6101 101518
6102 165620
6103 6439
6104 102265
6105 50687
6106 93229
6107 93229
6108 27616
6109 123793
6110 101450
6111 96100
6112 237
6113 3936
6114 136
6115 48355
6116 65005
6117 3641
6118 46541
6119 17128
6120 46541
6121 145445
6122 87067
6123 18917
6124 28507
6125 100501
6126 119757
6127 43028
6128 30930
6129 102265
6130 54387
6131 139305
6132 52109
6133 96765
6134 573
6135 57042
6136 103173
6137 96355
6138 182128
6139 101688
6140 69442
6141 54556
6142 54484
6143 253343
6144 54484
6145 7146
6146 3936
6147 96174
6148 54484
6149 101978
6150 243624
6151 9058
6152 323785
6153 237
6154 93229
6155 96174
6156 284138
6157 194611
6158 84939
6159 427
6160 103600
6161 43113
6162 22781
6163 146475
6164 85275
6165 16180
6166 165600
6167 102779
6168 48166
6169 96174
6170 106119
6171 135616
6172 113096
6173 120927
6174 22824
6175 50401
6176 9226
6177 67260
6178 101107
6179 74657
6180 5753
6181 66697
6182 8532
6183 31413
6184 5472
6185 10304
6186 40392
6187 62134
6188 103744
6189 155343
6190 6883
6191 12774
6192 20338
6193 104679
6194 14813
6195 74657
6196 123456
6197 133440
6198 153485
6199 96174
6200 86317
6201 213642
6202 49815
6203 501
6204 74657
6205 96174
6206 105346
6207 9314
6208 90260
6209 93279
6210 106023
6211 129190
6212 99838
6213 263814
6214 17128
6215 110903
6216 104879
6217 93279
6218 37797
6219 1860
6220 90351
6221 105448
6222 22003
6223 63717
6224 17128
6225 103759
6226 292
6227 93229
6228 22824
6229 49764
6230 19871
6231 37797
6232 88106
6233 103759
6234 29095
6235 2184
6236 185967
6237 46541
6238 15562
6239 103711
6240 95876
6241 133118
6242 107222
6243 17128
6244 6541
6245 105281
6246 10214
6247 96174
6248 96765
6249 78980
6250 7314
6251 85275
6252 94184
6253 69259
6254 251859
6255 93279
6256 85275
6257 165501
6258 136379
6259 95515
6260 129209
6261 129805
6262 120462
6263 142274
6264 110224
6265 58814
6266 551
6267 46722
6268 105691
6269 47479
6270 114018
6271 103759
6272 96258
6273 103759
6274 154268
6275 292
6276 76075
6277 85275
6278 87293
6279 160407
6280 24324
6281 93229
6282 292
6283 96174
6284 110557
6285 22781
6286 40457
6287 72344
6288 111411
6289 2201
6290 85348
6291 50286
6292 44583
6293 135302
6294 167445
6295 163835
6296 92124
6297 68166
6298 427
6299 112071
6300 46541
6301 5472
6302 85940
6303 110433
6304 122974
6305 136058
6306 50781
6307 127481
6308 140664
6309 208598
6310 205981
6311 5472
6312 202347
6313 5472
6314 1860
6315 134161
6316 54484
6317 151635
6318 199522
6319 4410
6320 48166
6321 179024
6322 84989
6323 52198
6324 24954
6325 211936
6326 213861
6327 113357
6328 188610
6329 64640
6330 127114
6331 112697
6332 113551
6333 226866
6334 52062
6335 68305
6336 93229
6337 6661
6338 85275
6339 11859
6340 70930
6341 17128
6342 33046
6343 61468
6344 11840
6345 115523
6346 85275
6347 201135
6348 146087
6349 115666
6350 183602
6351 130353
6352 86248
6353 90465
6354 124175
6355 131534
6356 46541
6357 90735
6358 232239
6359 9226
6360 9058
6361 179066
6362 168832
6363 11948
6364 66753
6365 117276
6366 157788
6367 4645
6368 68708
6369 129836
6370 117464
6371 77592
6372 18917
6373 2201
6374 97727
6375 76223
6376 50599
6377 9058
6378 37797
6379 154451
6380 66935
6381 173984
6382 37797
6383 154284
6384 85940
6385 4007
6386 154834
6387 230585
6388 115523
6389 21416
6390 115523
6391 118649
6392 129989
6393 5472
6394 93229
6395 111411
6396 176471
6397 2952
6398 15562
6399 36536
6400 18133
6401 119277
6402 289942
6403 4007
6404 110666
6405 6824
6406 22781
6407 190554
6408 185208
6409 93229
6410 5472
6411 36066
6412 132235
6413 84989
6414 201416
6415 139062
6416 215160
6417 85275
6418 1916
6419 71916
6420 96174
6421 120487
6422 120697
6423 93229
6424 5472
6425 121559
6426 119271
6427 121422
6428 164730
6429 2841
6430 157572
6431 159953
6432 150671
6433 568
6434 136973
6435 85275
6436 10159
6437 62132
6438 130091
6439 89357
6440 27999
6441 153732
6442 187681
6443 219
6444 118444
6445 121709
6446 121779
6447 121801
6448 96489
6449 85225
6450 71916
6451 146762
6452 146541
6453 85275
6454 89735
6455 19582
6456 4007
6457 133607
6458 83289
6459 14295
6460 40933
6461 85199
6462 4007
6463 131428
6464 256092
6465 46541
6466 187225
6467 55028
6468 21748
6469 66313
6470 54484
6471 22909
6472 22824
6473 15733
6474 49776
6475 123887
6476 106927
6477 123879
6478 72382
6479 57994
6480 119271
6481 107044
6482 237
6483 9058
6484 9317
6485 49804
6486 227410
6487 123611
6488 173404
6489 5472
6490 131780
6491 54484
6492 68355
6493 28333
6494 187256
6495 125516
6496 85275
6497 148308
6498 22781
6499 123620
6500 122825
6501 12549
6502 85275
6503 122825
6504 74657
6505 107222
6506 120508
6507 5472
6508 37797
6509 225581
6510 264370
6511 12228
6512 62132
6513 137661
6514 128552
6515 34759
6516 156153
6517 22097
6518 49869
6519 113076
6520 212615
6521 128866
6522 5472
6523 9323
6524 7036
6525 49869
6526 38539
6527 50599
6528 53910
6529 5472
6530 76223
6531 123925
6532 34902
6533 37797
6534 37797
6535 93279
6536 46541
6537 5472
6538 119461
6539 33046
6540 132420
6541 130723
6542 66103
6543 66103
6544 22824
6545 130476
6546 143438
6547 123008
6548 123008
6549 151759
6550 96174
6551 103011
6552 96174
6553 117165
6554 3327
6555 149726
6556 149647
6557 131409
6558 96174
6559 2103
6560 285792
6561 321858
6562 238124
6563 137308
6564 132068
6565 50712
6566 68562
6567 7345
6568 9058
6569 5472
6570 129845
6571 219
6572 74719
6573 128657
6574 5472
6575 96174
6576 292
6577 291400
6578 83391
6579 119675
6580 73098
6581 91424
6582 107222
6583 25626
6584 5472
6585 237
6586 22003
6587 85275
6588 54187
6589 128730
6590 96174
6591 9058
6592 329079
6593 427
6594 149306
6595 62134
6596 131759
6597 23876
6598 119675
6599 119461
6600 427
6601 194591
6602 119404
6603 3501
6604 134290
6605 2716
6606 134307
6607 85275
6608 189463
6609 158555
6610 228537
6611 203158
6612 214825
6613 5472
6614 12345
6615 143016
6616 135295
6617 40459
6618 93279
6619 6465
6620 135673
6621 66935
6622 137603
6623 121367
6624 269904
6625 135672
6626 1526
6627 85275
6628 28074
6629 119271
6630 145759
6631 6465
6632 37797
6633 28392
6634 158950
6635 156556
6636 19289
6637 74657
6638 137233
6639 26870
6640 44602
6641 76037
6642 4027
6643 85567
6644 105297
6645 62408
6646 159889
6647 85567
6648 217134
6649 48166
6650 3685
6651 50295
6652 34532
6653 115523
6654 206080
6655 153040
6656 6417
6657 210476
6658 11135
6659 85275
6660 115523
6661 23779
6662 6883
6663 5472
6664 140991
6665 141007
6666 120171
6667 49804
6668 17128
6669 1860
6670 24130
6671 85275
6672 18079
6673 5472
6674 135441
6675 133021
6676 5472
6677 128657
6678 115523
6679 1860
6680 97727
6681 142701
6682 72684
6683 141775
6684 133941
6685 13179
6686 85275
6687 49804
6688 143172
6689 5472
6690 88656
6691 141982
6692 764
6693 220778
6694 143444
6695 178797
6696 143021
6697 5472
6698 115523
6699 183535
6700 8668
6701 14562
6702 5472
6703 52932
6704 84215
6705 185725
6706 8743
6707 15281
6708 153434
6709 93229
6710 142715
6711 2767
6712 14110
6713 93229
6714 6417
6715 85275
6716 97155
6717 115523
6718 5472
6719 182232
6720 154633
6721 149534
6722 150301
6723 153720
6724 38315
6725 96329
6726 85275
6727 147340
6728 160224
6729 5472
6730 5472
6731 190849
6732 147525
6733 85884
6734 115523
6735 120623
6736 12228
6737 25748
6738 128657
6739 46037
6740 37797
6741 79808
6742 85884
6743 79808
6744 79808
6745 79808
6746 138476
6747 19847
6748 40457
6749 79808
6750 79808
6751 73014
6752 79808
6753 18917
6754 106
6755 138476
6756 86317
6757 148289
6758 79808
6759 138476
6760 148697
6761 273419
6762 146433
6763 96748
6764 1860
6765 135508
6766 55691
6767 149597
6768 41441
6769 151863
6770 149407
6771 151130
6772 31395
6773 151914
6774 109165
6775 149721
6776 48793
6777 180360
6778 101597
6779 149544
6780 149663
6781 2201
6782 62134
6783 251859
6784 97437
6785 155185
6786 149761
6787 149626
6788 30204
6789 120171
6790 85275
6791 172474
6792 149206
6793 90426
6794 102777
6795 50131
6796 149905
6797 97870
6798 37797
6799 150340
6800 149628
6801 193694
6802 156441
6803 210459
6804 152572
6805 5472
6806 25131
6807 185987
6808 152035
6809 5472
6810 156306
6811 143849
6812 216
6813 66322
6814 150963
6815 165384
6816 89122
6817 155208
6818 144046
6819 62453
6820 205004
6821 84638
6822 181315
6823 21383
6824 167872
6825 268808
6826 181179
6827 9058
6828 62697
6829 36725
6830 37407
6831 115523
6832 272181
6833 149910
6834 174539
6835 213287
6836 41193
6837 163386
6838 159044
6839 153035
6840 152804
6841 85884
6842 190991
6843 33640
6844 194099
6845 259284
6846 100419
6847 19773
6848 250802
6849 73198
6850 218573
6851 5472
6852 96329
6853 241896
6854 143950
6855 305945
6856 14552
6857 85275
6858 223360
6859 165909
6860 173056
6861 14860
6862 646
6863 154028
6864 137145
6865 427
6866 5472
6867 93229
6868 25789
6869 161334
6870 5472
6871 243430
6872 121138
6873 2418
6874 85275
6875 163573
6876 22824
6877 119675
6878 102
6879 124108
6880 93229
6881 85275
6882 187801
6883 240660
6884 175709
6885 159756
6886 37797
6887 267181
6888 86149
6889 283752
6890 249877
6891 197099
6892 5472
6893 4007
6894 37797
6895 37797
6896 97853
6897 76957
6898 18387
6899 119675
6900 161103
6901 150839
6902 171689
6903 174296
6904 85650
6905 179641
6906 187632
6907 151555
6908 151497
6909 28536
6910 130792
6911 55028
6912 73198
6913 159962
6914 140740
6915 184474
6916 27724
6917 218917
6918 192530
6919 178832
6920 107222
6921 60161
6922 157397
6923 162720
6924 6883
6925 16290
6926 136763
6927 5472
6928 161040
6929 19829
6930 163038
6931 292013
6932 141982
6933 37797
6934 264875
6935 93229
6936 85275
6937 9058
6938 109431
6939 27844
6940 269354
6941 89968
6942 2461
6943 112143
6944 65956
6945 119675
6946 21703
6947 85088
6948 85275
6949 150109
6950 138476
6951 85275
6952 101710
6953 218735
6954 35703
6955 109900
6956 93167
6957 96329
6958 46418
6959 47136
6960 163828
6961 698
6962 93229
6963 148679
6964 7383
6965 218735
6966 62134
6967 93229
6968 264215
6969 149995
6970 169674
6971 96329
6972 158857
6973 159564
6974 164245
6975 26258
6976 227313
6977 168593
6978 164402
6979 85243
6980 159115
6981 62134
6982 147357
6983 165541
6984 213627
6985 162496
6986 165123
6987 151404
6988 197118
6989 127943
6990 66812
6991 9058
6992 152723
6993 119675
6994 149922
6995 9495
6996 166523
6997 102586
6998 86913
6999 11779
7000 56249
7001 259937
7002 119675
7003 1860
7004 13220
7005 104606
7006 273210
7007 118012
7008 11135
7009 115523
7010 188226
7011 5472
7012 168063
7013 49869
7014 136924
7015 277990
7016 75
7017 9495
7018 293490
7019 233986
7020 150839
7021 248697
7022 93229
7023 72775
7024 69259
7025 201193
7026 85275
7027 169016
7028 119271
7029 310504
7030 266093
7031 89357
7032 93229
7033 74657
7034 57046
7035 1400
7036 199055
7037 310372
7038 320763
7039 242454
7040 243039
7041 169561
7042 62907
7043 5472
7044 133503
7045 204230
7046 163697
7047 170075
7048 219540
7049 44454
7050 74657
7051 172699
7052 119271
7053 173603
7054 115523
7055 249339
7056 38321
7057 15914
7058 93229
7059 88214
7060 19595
7061 241435
7062 194616
7063 93229
7064 22781
7065 44602
7066 127306
7067 33335
7068 115523
7069 133071
7070 3988
7071 292
7072 20728
7073 40153
7074 119271
7075 175579
7076 128657
7077 115523
7078 74657
7079 176373
7080 182766
7081 179985
7082 124013
7083 17533
7084 221599
7085 1860
7086 105984
7087 216401
7088 85616
7089 27132
7090 260470
7091 128818
7092 638
7093 177537
7094 2201
7095 57102
7096 5472
7097 119271
7098 202180
7099 145472
7100 107222
7101 65956
7102 93229
7103 255044
7104 179045
7105 5392
7106 203811
7107 107222
7108 50286
7109 162909
7110 298240
7111 285624
7112 9058
7113 107222
7114 128657
7115 115523
7116 122869
7117 250979
7118 223762
7119 54512
7120 274009
7121 88313
7122 285893
7123 119271
7124 72147
7125 23254
7126 292
7127 17156
7128 170101
7129 68115
7130 9058
7131 181210
7132 6153
7133 142279
7134 127822
7135 74657
7136 88313
7137 110177
7138 5767
7139 99115
7140 73722
7141 24008
7142 280332
7143 96174
7144 170075
7145 234916
7146 281672
7147 237
7148 241517
7149 2841
7150 11758
7151 119271
7152 183535
7153 118588
7154 142875
7155 302755
7156 115523
7157 10028
7158 37797
7159 77912
7160 184674
7161 113442
7162 184981
7163 224542
7164 187452
7165 11216
7166 37797
7167 89607
7168 220129
7169 238578
7170 37797
7171 100459
7172 126929
7173 15241
7174 88313
7175 138476
7176 87092
7177 88313
7178 9240
7179 1860
7180 41827
7181 85275
7182 119271
7183 45385
7184 119271
7185 292
7186 191086
7187 202512
7188 74657
7189 223693
7190 60991
7191 119271
7192 191531
7193 105089
7194 119271
7195 201130
7196 270341
7197 35373
7198 238906
7199 245970
7200 287102
7201 191407
7202 202464
7203 194622
7204 192087
7205 250395
7206 5472
7207 253891
7208 85275
7209 214825
7210 1199
7211 85275
7212 119271
7213 284104
7214 283665
7215 47202
7216 102870
7217 178418
7218 16196
7219 10423
7220 162149
7221 237151
7222 222512
7223 22069
7224 199010
7225 45064
7226 171347
7227 283370
7228 115523
7229 250775
7230 250244
7231 28544
7232 9380
7233 225593
7234 181868
7235 169135
7236 5472
7237 62778
7238 209005
7239 153322
7240 427
7241 1860
7242 220622
7243 107222
7244 1443
7245 93229
7246 119271
7247 204845
7248 258746
7249 88489
7250 296182
7251 269600
7252 119271
7253 207327
7254 66812
7255 236092
7256 146129
7257 2313
7258 202515
7259 88313
7260 169786
7261 92712
7262 1051
7263 93229
7264 145600
7265 201668
7266 88313
7267 92444
7268 201739
7269 93229
7270 212169
7271 213827
7272 184950
7273 68665
7274 201990
7275 907
7276 217242
7277 151404
7278 101347
7279 118450
7280 22563
7281 211516
7282 176465
7283 205733
7284 203293
7285 38367
7286 52962
7287 214064
7288 207997
7289 58660
7290 111701
7291 93100
7292 85275
7293 203913
7294 68665
7295 301881
7296 28424
7297 229116
7298 183535
7299 203463
7300 235227
7301 115179
7302 48207
7303 93225
7304 178222
7305 257035
7306 43183
7307 223988
7308 237768
7309 45692
7310 10193
7311 40457
7312 1773
7313 204818
7314 212300
7315 48207
7316 22781
7317 203473
7318 34169
7319 18737
