postid userid
5050 9205
5051 7911
5052 2146
5053 26076
5054 1492
5055 25617
5056 25575
5057 4552
5058 21817
5059 16660
5060 25352
5061 23473
5062 1492
5063 1325
5064 4552
5065 25352
5066 661
5067 520
5068 1255
5069 2451
5070 661
5071 2190
5072 3970
5073 3970
5074 8554
5075 8007
5076 11751
5077 25352
5078 26076
5079 7433
5080 25176
5081 8563
5082 399
5083 347
5084 23389
5085 6316
5086 1236
5087 57288
5088 21345
5089 26098
5090 26552
5091 28853
5092 5699
5093 10522
5094 2451
5095 8007
5096 73490
5097 7433
5098 8007
5099 1492
5100 24774
5101 25069
5102 11053
5103 16962
5104 25301
5105 15933
5106 10447
5107 9887
5108 23339
5109 8007
5110 3936
5111 6974
5112 19976
5113 92058
5114 26177
5115 59489
5116 17198
5117 124
5118 520
5119 353
5120 17320
5121 25301
5122 19976
5123 4552
5124 6634
5125 26847
5126 20250
5127 10881
5128 1504
5129 20898
5130 4530
5131 1325
5132 26875
5133 4463
5134 3099
5135 520
5136 44126
5137 1236
5138 9887
5139 9444
5140 7616
5141 1287
5142 40737
5143 11213
5144 3099
5145 24791
5146 1268
5147 17320
5148 24773
5149 9205
5150 26964
5151 7433
5152 23119
5153 25403
5154 26098
5155 1255
5156 1492
5157 10522
5158 6848
5159 7433
5160 16660
5161 25664
5162 20747
5163 16660
5164 4552
5165 8338
5166 7433
5167 124
5168 1268
5169 24142
5170 1325
5171 20898
5172 5603
5173 399
5174 1492
5175 25589
5176 1236
5177 25352
5178 520
5179 520
5180 6634
5181 4552
5182 3099
5183 10447
5184 26432
5185 1325
5186 25176
5187 2322
5188 24142
5189 1268
5190 1325
5191 22212
5192 1268
5193 25301
5194 24791
5195 24142
5196 1325
5197 8563
5198 10522
5199 1236
5200 4552
5201 1325
5202 4552
5203 27048
5204 10896
5205 22254
5206 9541
5207 27279
5208 2451
5209 9887
5210 8821
5211 24142
5212 26633
5213 20848
5214 21944
5215 1268
5216 17320
5217 41072
5218 52112
5219 1268
5220 25735
5221 25176
5222 24042
5223 1325
5224 1492
5225 12094
5226 17609
5227 1492
5228 29905
5229 26076
5230 353
5231 1504
5232 10522
5233 4646
5234 1268
5235 24142
5236 26076
5237 1325
5238 1492
5239 20898
5240 15933
5241 5374
5242 27540
5243 21345
5244 1268
5245 12234
5246 59075
5247 23795
5248 23339
5249 4552
5250 25907
5251 26437
5252 1945
5253 26076
5254 20848
5255 9887
5256 26437
5257 1325
5258 23660
5259 27732
5260 124
5261 34840
5262 955
5263 21441
5264 27431
5265 73965
5266 26437
5267 6319
5268 1268
5269 724
5270 1341
5271 124
5272 27858
5273 26076
5274 4552
5275 1255
5276 399
5277 4552
5278 27333
5279 40124
5280 16842
5281 27898
5282 2451
5283 76830
5284 27746
5285 1492
5286 10896
5287 1268
5288 6982
5289 1236
5290 1268
5291 21441
5292 51873
5293 562
5294 1492
5295 19
5296 5603
5297 3360
5298 1236
5299 12023
5300 25301
5301 27732
5302 4552
5303 7670
5304 562
5305 1504
5306 6319
5307 19976
5308 392
5309 28161
5310 23564
5311 24142
5312 23473
5313 26076
5314 2190
5315 23119
5316 1268
5317 20898
5318 2451
5319 6316
5320 26076
5321 3816
5322 1864
5323 9444
5324 6316
5325 5819
5326 1325
5327 25069
5328 12813
5329 10788
5330 28476
5331 87116
5332 28270
5333 22698
5334 347
5335 8563
5336 24791
5337 19976
5338 730
5339 10896
5340 5097
5341 1492
5342 2451
5343 25151
5344 520
5345 26076
5346 504
5347 124
5348 7128
5349 84967
5350 92058
5351 132157
5352 4552
5353 28831
5354 730
5355 7661
5356 29174
5357 1370
5358 19976
5359 26076
5360 74
5361 28942
5362 4646
5363 22334
5364 4552
5365 27489
5366 4552
5367 10334
5368 386
5369 25734
5370 1236
5371 4552
5372 29118
5373 1492
5374 6178
5375 3416
5376 7433
5377 5265
5378 26076
5379 1236
5380 29118
5381 562
5382 520
5383 8563
5384 1236
5385 2451
5386 27661
5387 19976
5388 1325
5389 20848
5390 1492
5391 12798
5392 7433
5393 232
5394 1492
5395 3811
5396 111938
5397 1492
5398 3099
5399 79344
5400 17320
5401 66086
5402 1492
5403 26140
5404 74
5405 5477
5406 26076
5407 14105
5408 2190
5409 5603
5410 1492
5411 27661
5412 2451
5413 26076
5414 1013
5415 5603
5416 2190
5417 1492
5418 26875
5419 16115
5420 347
5421 15559
5422 29733
5423 2451
5424 23785
5425 26875
5426 4552
5427 8563
5428 1236
5429 19976
5430 6316
5431 1341
5432 1236
5433 25794
5434 1325
5435 9386
5436 1236
5437 2451
5438 2146
5439 24653
5440 29944
5441 730
5442 30000
5443 347
5444 26686
5445 16035
5446 16464
5447 2451
5448 14105
5449 134153
5450 67685
5451 24653
5452 27048
5453 30372
5454 2190
5455 45292
5456 8563
5457 30162
5458 12736
5459 8563
5460 11625
5461 8563
5462 730
5463 8940
5464 8563
5465 1236
5466 51994
5467 42907
5468 26076
5469 1492
5470 2451
5471 19976
5472 6178
5473 83398
5474 26076
5475 21441
5476 8821
5477 16115
5478 1325
5479 26875
5480 9887
5481 9887
5482 23065
5483 524
5484 25301
5485 20848
5486 29576
5487 177321
5488 29576
5489 28040
5490 3099
5491 347
5492 1325
5493 6316
5494 28940
5495 3540
5496 26076
5497 1236
5498 25403
5499 520
5500 30717
5501 869
5502 520
5503 26076
5504 26875
5505 25301
5506 26076
5507 2525
5508 5477
5509 25301
5510 52112
5511 7433
5512 20848
5513 6178
5514 347
5515 1325
5516 30124
5517 8821
5518 124
5519 22182
5520 1325
5521 43351
5522 29118
5523 26076
5524 1325
5525 386
5526 37061
5527 23660
5528 1492
5529 1325
5530 19976
5531 2451
5532 27732
5533 6316
5534 108789
5535 4552
5536 6316
5537 30922
5538 9887
5539 1325
5540 24791
5541 2525
5542 23660
5543 4552
5544 29944
5545 124
5546 23564
5547 5223
5548 19976
5549 27048
5550 17320
5551 1492
5552 30005
5553 83398
5554 520
5555 29118
5556 1325
5557 29174
5558 30232
5559 1492
5560 140964
5561 22494
5562 23564
5563 392
5564 26076
5565 8563
5566 19976
5567 2190
5568 8563
5569 21817
5570 20848
5571 29118
5572 27489
5573 124
5574 21817
5575 1492
5576 31251
5577 31256
5578 4552
5579 25301
5580 7433
5581 43188
5582 4552
5583 63097
5584 7911
5585 25794
5586 2451
5587 29944
5588 4552
5589 31450
5590 31934
5591 124
5592 1492
5593 31108
5594 1492
5595 21817
5596 30247
5597 6389
5598 19976
5599 20898
5600 6389
5601 2451
5602 4552
5603 7670
5604 31564
5605 520
5606 19976
5607 1492
5608 520
5609 9205
5610 17320
5611 10896
5612 30717
5613 28528
5614 28528
5615 41066
5616 56578
5617 1341
5618 11361
5619 930
5620 8563
5621 24471
5622 2451
5623 31572
5624 6986
5625 17320
5626 1325
5627 9887
5628 12874
5629 43351
5630 1325
5631 9887
5632 26076
5633 26322
5634 6982
5635 29353
5636 19976
5637 31496
5638 17609
5639 8563
5640 11062
5641 23785
5642 520
5643 6974
5644 1492
5645 24678
5646 2451
5647 29118
5648 11484
5649 6848
5650 2190
5651 32168
5652 21817
5653 66
5654 7433
5655 8824
5656 21817
5657 35024
5658 26969
5659 31183
5660 31635
5661 1648
5662 7924
5663 6178
5664 1353
5665 5477
5666 8563
5667 8563
5668 31572
5669 2451
5670 32410
5671 8824
5672 6974
5673 6389
5674 32149
5675 29944
5676 6461
5677 92058
5678 22494
5679 8736
5680 33539
5681 8821
5682 31635
5683 26076
5684 1492
5685 6389
5686 108987
5687 12350
5688 8338
5689 31635
5690 23741
5691 33922
5692 1325
5693 26686
5694 11484
5695 9887
5696 30717
5697 11484
5698 5223
5699 34002
5700 22358
5701 9023
5702 9205
5703 19976
5704 26143
5705 2451
5706 24774
5707 26076
5708 25701
5709 21817
5710 7433
5711 31635
5712 34219
5713 21049
5714 33880
5715 6389
5716 2451
5717 1325
5718 9887
5719 30247
5720 6432
5721 1325
5722 9199
5723 7433
5724 1492
5725 38551
5726 347
5727 1325
5728 23660
5729 43362
5730 6316
5731 2451
5732 6178
5733 21817
5734 2473
5735 399
5736 6634
5737 22182
5738 2525
5739 34641
5740 27898
5741 24237
5742 22494
5743 3540
5744 22494
5745 25069
5746 23660
5747 23660
5748 30124
5749 1492
5750 3811
5751 1325
5752 9205
5753 22494
5754 29118
5755 34521
5756 34823
5757 115736
5758 7924
5759 25301
5760 22375
5761 1325
5762 34840
5763 26076
5764 27481
5765 20467
5766 5477
5767 34840
5768 31635
5769 23339
5770 16660
5771 35893
5772 701
5773 1255
5774 2525
5775 17609
5776 23389
5777 26969
5778 56997
5779 29216
5780 30887
5781 22494
5782 35192
5783 1382
5784 2451
5785 19976
5786 32076
5787 2451
5788 98623
5789 44176
5790 19976
5791 26076
5792 19976
5793 2451
5794 1504
5795 19976
5796 35224
5797 37562
5798 92058
5799 21006
5800 5819
5801 57094
5802 32076
5803 2190
5804 26076
5805 42
5806 1353
5807 6389
5808 26076
5809 29576
5810 19976
5811 26033
5812 7182
5813 1458
5814 31635
5815 43351
5816 19872
5817 6316
5818 19976
5819 23741
5820 42337
5821 2451
5822 24653
5823 1341
5824 8563
5825 26076
5826 21441
5827 3131
5828 32185
5829 5477
5830 2190
5831 16767
5832 26076
5833 29216
5834 22494
5835 32185
5836 1353
5837 1492
5838 9887
5839 26076
5840 22494
5841 9444
5842 2190
5843 22494
5844 4646
5845 26686
5846 21386
5847 347
5848 1325
5849 9887
5850 17629
5851 26076
5852 1492
5853 1325
5854 1492
5855 31748
5856 28410
5857 29202
5858 1353
5859 5646
5860 42187
5861 1353
5862 50500
5863 347
5864 26076
5865 7670
5866 21817
5867 31748
5868 5374
5869 24721
5870 6432
5871 1353
5872 26076
5873 1492
5874 6316
5875 26076
5876 57780
5877 25151
5878 520
5879 6316
5880 21441
5881 30717
5882 1353
5883 25301
5884 520
5885 31635
5886 35354
5887 1325
5888 7433
5889 1492
5890 26076
5891 29202
5892 21817
5893 36474
5894 29453
5895 32163
5896 3540
5897 26969
5898 8563
5899 24018
5900 30217
5901 11050
5902 9887
5903 31635
5904 34039
5905 22494
5906 1236
5907 520
5908 35024
5909 22494
5910 31895
5911 9993
5912 108906
5913 11050
5914 31782
5915 1325
5916 35354
5917 74
5918 32185
5919 21817
5920 9993
5921 520
5922 85443
5923 29174
5924 35354
5925 26076
5926 36577
5927 7924
5928 11213
5929 7266
5930 520
5931 6389
5932 36695
5933 44126
5934 6442
5935 24142
5936 10447
5937 10447
5938 36709
5939 26686
5940 15849
5941 37513
5942 146032
5943 1255
5944 520
5945 31895
5946 30217
5947 1325
5948 29202
5949 36723
5950 25301
5951 5603
5952 14024
5953 35964
5954 1325
5955 8234
5956 19898
5957 29866
5958 19976
5959 2451
5960 5603
5961 36744
5962 36744
5963 25301
5964 2525
5965 36723
5966 520
5967 26063
5968 37364
5969 20848
5970 17629
5971 1492
5972 1186
5973 17556
5974 12245
5975 3998
5976 4552
5977 6634
5978 23300
5979 1325
5980 232
5981 23279
5982 6974
5983 24142
5984 111925
5985 25403
5986 4646
5987 3540
5988 1325
5989 37653
5990 1504
5991 35354
5992 37633
5993 20848
5994 37548
5995 701
5996 10887
5997 74
5998 2451
5999 399
6000 52111
6001 37758
6002 11050
6003 37731
6004 37751
6005 37752
6006 29762
6007 1492
6008 1255
6009 37739
6010 37759
6011 3998
6012 520
6013 5603
6014 11050
6015 9444
6016 25680
6017 1325
6018 11050
6019 37945
6020 520
6021 35120
6022 1236
6023 19
6024 1325
6025 1353
6026 37640
6027 8563
6028 35354
6029 1855
6030 2451
6031 35354
6032 1325
6033 9444
6034 37028
6035 24471
6036 37496
6037 22334
6038 5805
6039 38424
6040 26932
6041 6634
6042 38409
6043 35354
6044 19976
6045 1236
6046 35964
6047 8563
6048 23473
6049 29216
6050 38613
6051 38625
6052 29202
6053 1236
6054 25301
6055 23473
6056 2170
6057 35354
6058 19976
6059 35354
6060 37496
6061 19976
6062 1236
6063 1236
6064 36248
6065 1236
6066 51994
6067 74
6068 35024
6069 31635
6070 37573
6071 28958
6072 3998
6073 35652
6074 110630
6075 31895
6076 20779
6077 35120
6078 19976
6079 11053
6080 1255
6081 1236
6082 26502
6083 1236
6084 29216
6085 26076
6086 35354
6087 32149
6088 25301
6089 25606
6090 520
6091 19976
6092 1325
6093 26076
6094 520
6095 11050
6096 1325
6097 35311
6098 35652
6099 47353
6100 22494
6101 38302
6102 2170
6103 22148
6104 11659
6105 40176
6106 300
6107 40222
6108 47511
6109 40229
6110 520
6111 1236
6112 38675
6113 21817
6114 35964
6115 19976
6116 21817
6117 1855
6118 11659
6119 8563
6120 1492
6121 16115
6122 2451
6123 36559
6124 2451
6125 28958
6126 24653
6127 17609
6128 29202
6129 1325
6130 1492
6131 1325
6132 8563
6133 37070
6134 29202
6135 40829
6136 2451
6137 40726
6138 37070
6139 37390
6140 35964
6141 37028
6142 26076
6143 23339
6144 1325
6145 35821
6146 45253
6147 8563
6148 1325
6149 26169
6150 23785
6151 35354
6152 1325
6153 28447
6154 3257
6155 1325
6156 36147
6157 32050
6158 2451
6159 2451
6160 24471
6161 38111
6162 1492
6163 21817
6164 1268
6165 16211
6166 14198
6167 11484
6168 19976
6169 9887
6170 8563
6171 1739
6172 28958
6173 27384
6174 84305
6175 6974
6176 8338
6177 1492
6178 34521
6179 31782
6180 11484
6181 37640
6182 31782
6183 1255
6184 2525
6185 2451
6186 2190
6187 40580
6188 9077
6189 23564
6190 41422
6191 31790
6192 101770
6193 37426
6194 41680
6195 24653
6196 2451
6197 12874
6198 41278
6199 8563
6200 35354
6201 1325
6202 30175
6203 40759
6204 35024
6205 35024
6206 41898
6207 41712
6208 1325
6209 11053
6210 42548
6211 41858
6212 8563
6213 21441
6214 4646
6215 29216
6216 9887
6217 124
6218 1492
6219 114810
6220 3257
6221 41278
6222 41953
6223 36804
6224 40580
6225 1325
6226 24653
6227 5603
6228 27661
6229 32287
6230 41608
6231 5739
6232 42207
6233 83545
6234 30247
6235 34521
6236 42310
6237 9887
6238 2170
6239 2170
6240 71772
6241 7924
6242 1492
6243 32287
6244 29944
6245 7924
6246 30717
6247 26076
6248 42299
6249 29216
6250 23741
6251 1325
6252 42514
6253 25301
6254 14202
6255 9887
6256 1492
6257 9199
6258 2170
6259 33565
6260 6389
6261 1353
6262 40614
6263 386
6264 124
6265 34382
6266 1255
6267 41072
6268 11
6269 2451
6270 26076
6271 35354
6272 386
6273 9887
6274 1325
6275 1325
6276 42789
6277 1325
6278 41953
6279 347
6280 11053
6281 1341
6282 22927
6283 1325
6284 42870
6285 35024
6286 20848
6287 3257
6288 2190
6289 7924
6290 28512
6291 41757
6292 41729
6293 232
6294 392
6295 6634
6296 43129
6297 30717
6298 28853
6299 1236
6300 34803
6301 11053
6302 1325
6303 8563
6304 5739
6305 1382
6306 1492
6307 5223
6308 1325
6309 42562
6310 1325
6311 38551
6312 43331
6313 347
6314 26076
6315 26803
6316 7911
6317 38551
6318 22334
6319 16229
6320 32050
6321 38551
6322 930
6323 26076
6324 43515
6325 24234
6326 2190
6327 16229
6328 3811
6329 2525
6330 9719
6331 12951
6332 27732
6333 25301
6334 27732
6335 2451
6336 43601
6337 3257
6338 43569
6339 35354
6340 2451
6341 38551
6342 34521
6343 43488
6344 38497
6345 43591
6346 59948
6347 9719
6348 27660
6349 21626
6350 145651
6351 1370
6352 6974
6353 16272
6354 9887
6355 1325
6356 11012
6357 1325
6358 43488
6359 34382
6360 43488
6361 38259
6362 30247
6363 42975
6364 1486
6365 43913
6366 6389
6367 6389
6368 43962
6369 43889
6370 42975
6371 1255
6372 23473
6373 41676
6374 22157
6375 520
6376 30717
6377 43331
6378 22927
6379 23473
6380 6634
6381 118782
6382 23473
6383 24653
6384 35024
6385 38222
6386 24142
6387 8563
6388 8821
6389 41072
6390 1255
6391 25069
6392 6634
6393 23564
6394 124
6395 51889
6396 42975
6397 18721
6398 37548
6399 23473
6400 9887
6401 35354
6402 22770
6403 40930
6404 2525
6405 1325
6406 26076
6407 23389
6408 29944
6409 10833
6410 41066
6411 26076
6412 347
6413 11012
6414 17609
6415 38111
6416 44516
6417 24653
6418 8563
6419 24653
6420 6643
6421 26969
6422 30887
6423 123186
6424 40021
6425 38242
6426 5739
6427 24791
6428 30717
6429 25301
6430 44822
6431 347
6432 44837
6433 11012
6434 1773
6435 43164
6436 37789
6437 41147
6438 37548
6439 6178
6440 1492
6441 31895
6442 1492
6443 35354
6444 35399
6445 41072
6446 37779
6447 45023
6448 45040
6449 34464
6450 37789
6451 40773
6452 1325
6453 41072
6454 35354
6455 10833
6456 30695
6457 11062
6458 12813
6459 30887
6460 41072
6461 34382
6462 45164
6463 12262
6464 9887
6465 9719
6466 44033
6467 41422
6468 9719
6469 19917
6470 1325
6471 30717
6472 35354
6473 347
6474 1325
6475 25301
6476 6290
6477 45202
6478 44126
6479 23785
6480 2525
6481 41771
6482 21754
6483 41072
6484 1492
6485 41072
6486 15997
6487 29580
6488 3540
6489 15997
6490 520
6491 1492
6492 34521
6493 1504
6494 35354
6495 41072
6496 29202
6497 1325
6498 26686
6499 41996
6500 12350
6501 1325
6502 347
6503 124
6504 40441
6505 22278
6506 26076
6507 23278
6508 35024
6509 35354
6510 24653
6511 11053
6512 35024
6513 38551
6514 42537
6515 4646
6516 45100
6517 30795
6518 23785
6519 16554
6520 4646
6521 30717
6522 45786
6523 44126
6524 45770
6525 41712
6526 41072
6527 44126
6528 6178
6529 38551
6530 2451
6531 34803
6532 41072
6533 29202
6534 23975
6535 34521
6536 44126
6537 44126
6538 9887
6539 44013
6540 46399
6541 1325
6542 1492
6543 23473
6544 41072
6545 46013
6546 1325
6547 124
6548 8563
6549 46059
6550 1325
6551 34382
6552 150551
6553 49026
6554 44126
6555 37182
6556 35024
6557 34382
6558 1492
6559 28958
6560 1325
6561 30887
6562 41072
6563 3811
6564 44257
6565 44126
6566 8563
6567 8223
6568 14105
6569 17609
6570 5788
6571 26969
6572 44126
6573 35354
6574 29454
6575 520
6576 6389
6577 1325
6578 23741
6579 46365
6580 44257
6581 44126
6582 30717
6583 41422
6584 22829
6585 44126
6586 43402
6587 20848
6588 1325
6589 30887
6590 34521
6591 8075
6592 1325
6593 42491
6594 46465
6595 1492
6596 38055
6597 26969
6598 46522
6599 31748
6600 22498
6601 1325
6602 9887
6603 44126
6604 38294
6605 40688
6606 35354
6607 34382
6608 1325
6609 41072
6610 44126
6611 29202
6612 26063
6613 41072
6614 24653
6615 1325
6616 1492
6617 43402
6618 37364
6619 30247
6620 6319
6621 41072
6622 46728
6623 21441
6624 9993
6625 1325
6626 44257
6627 25794
6628 37364
6629 28958
6630 45784
6631 44216
6632 46147
6633 43728
6634 41072
6635 25735
6636 6634
6637 46304
6638 31895
6639 37182
6640 5739
6641 44126
6642 1325
6643 20557
6644 44126
6645 26969
6646 5363
6647 38551
6648 46156
6649 26076
6650 23339
6651 35354
6652 35354
6653 23339
6654 1325
6655 5530
6656 47153
6657 1492
6658 23339
6659 6974
6660 49019
6661 10027
6662 1325
6663 48802
6664 41757
6665 124
6666 520
6667 5223
6668 25301
6669 47353
6670 29762
6671 47353
6672 42999
6673 6634
6674 3220
6675 2170
6676 8234
6677 1325
6678 1492
6679 47433
6680 1325
6681 12613
6682 9887
6683 25680
6684 1325
6685 6432
6686 9887
6687 43402
6688 1492
6689 9887
6690 1325
6691 47514
6692 3220
6693 9887
6694 29202
6695 14105
6696 1492
6697 2451
6698 48668
6699 1325
6700 34382
6701 1325
6702 27043
6703 46399
6704 1325
6705 3540
6706 3107
6707 24140
6708 2190
6709 5603
6710 24653
6711 5477
6712 1268
6713 48740
6714 26834
6715 43331
6716 35354
6717 5963
6718 34382
6719 41634
6720 37816
6721 9887
6722 29762
6723 1325
6724 34382
6725 26076
6726 1492
6727 35354
6728 3257
6729 1325
6730 9887
6731 44126
6732 8563
6733 41729
6734 22148
6735 1325
6736 1325
6737 29202
6738 23339
6739 44126
6740 26969
6741 43588
6742 41072
6743 25680
6744 44126
6745 9887
6746 16229
6747 48989
6748 34382
6749 41072
6750 26076
6751 26063
6752 21817
6753 44013
6754 44126
6755 25680
6756 43847
6757 1492
6758 43351
6759 5739
6760 9887
6761 16760
6762 47514
6763 12234
6764 14050
6765 3257
6766 1492
6767 45649
6768 41072
6769 2451
6770 22278
6771 1504
6772 7142
6773 1492
6774 4552
6775 43488
6776 27048
6777 47511
6778 22494
6779 25907
6780 1492
6781 44126
6782 30213
6783 347
6784 50583
6785 31168
6786 1492
6787 21742
6788 1325
6789 8234
6790 30887
6791 6178
6792 50703
6793 1325
6794 44126
6795 32426
6796 44013
6797 2451
6798 6389
6799 8521
6800 6316
6801 14105
6802 6178
6803 38551
6804 41010
6805 26076
6806 38551
6807 6389
6808 26875
6809 50583
6810 3540
6811 38861
6812 9887
6813 23473
6814 6178
6815 51861
6816 1492
6817 26076
6818 28370
6819 23741
6820 40502
6821 28370
6822 36360
6823 79046
6824 26076
6825 47293
6826 35354
6827 1353
6828 14105
6829 9887
6830 44126
6831 19976
6832 27898
6833 1255
6834 6178
6835 1325
6836 10261
6837 51992
6838 50745
6839 45728
6840 26076
6841 1492
6842 1325
6843 26969
6844 38666
6845 6389
6846 51948
6847 26044
6848 44126
6849 52088
6850 31264
6851 59161
6852 52112
6853 49105
6854 52161
6855 1492
6856 51994
6857 26969
6858 26969
6859 24116
6860 26969
6861 31316
6862 31422
6863 77475
6864 52318
6865 25697
6866 50583
6867 57780
6868 2451
6869 11012
6870 51994
6871 26969
6872 50583
6873 3540
6874 1325
6875 45539
6876 50583
6877 6178
6878 52112
6879 52179
6880 1325
6881 4552
6882 20848
6883 9887
6884 2451
6885 16229
6886 52543
6887 52521
6888 26969
6889 38601
6890 52555
6891 52394
6892 31790
6893 1492
6894 48890
6895 26076
6896 36188
6897 1492
6898 8066
6899 23785
6900 29216
6901 31335
6902 55703
6903 55790
6904 52639
6905 24653
6906 11053
6907 1236
6908 10635
6909 52682
6910 1945
6911 47511
6912 44126
6913 26969
6914 25697
6915 520
6916 44126
6917 1492
6918 40456
6919 1325
6920 1492
6921 52728
6922 347
6923 1325
6924 52394
6925 6316
6926 26044
6927 4551
6928 49105
6929 4993
6930 1492
6931 9887
6932 52580
6933 44576
6934 48663
6935 43233
6936 670
6937 11053
6938 26969
6939 34984
6940 32426
6941 52787
6942 1325
6943 50207
6944 24653
6945 19976
6946 50583
6947 51994
6948 40773
6949 43331
6950 9887
6951 50583
6952 24140
6953 22334
6954 43488
6955 45095
6956 10027
6957 9887
6958 22148
6959 44126
6960 24140
6961 53175
6962 21733
6963 1325
6964 24140
6965 1255
6966 5739
6967 1325
6968 9887
6969 5739
6970 132190
6971 38674
6972 9887
6973 53175
6974 9887
6975 48856
6976 2451
6977 26969
6978 5223
6979 1325
6980 10335
6981 9887
6982 55303
6983 43294
6984 55463
6985 53175
6986 41263
6987 50583
6988 4552
6989 24116
6990 20071
6991 77210
6992 10335
6993 156
6994 14202
6995 25680
6996 55621
6997 55610
6998 1236
6999 8563
7000 52112
7001 41010
7002 9887
7003 1325
7004 50559
7005 50583
7006 1325
7007 50583
7008 43488
7009 26076
7010 47511
7011 37028
7012 51994
7013 26969
7014 55662
7015 1236
7016 51994
7017 1492
7018 52112
7019 1236
7020 50583
7021 44013
7022 1236
7023 52394
7024 51994
7025 58132
7026 43488
7027 53016
7028 50583
7029 2451
7030 50583
7031 50546
7032 19917
7033 1325
7034 520
7035 1325
7036 50535
7037 26969
7038 44119
7039 49105
7040 45539
7041 35652
7042 8563
7043 26044
7044 1325
7045 8563
7046 26539
7047 5739
7048 520
7049 50583
7050 52394
7051 26539
7052 45640
7053 124
7054 55930
7055 1325
7056 12951
7057 52112
7058 6389
7059 1325
7060 1236
7061 6982
7062 20848
7063 55970
7064 44205
7065 50546
7066 4552
7067 23473
7068 55477
7069 1268
7070 1492
7071 124
7072 52112
7073 4552
7074 9887
7075 43331
7076 56186
7077 23741
7078 1268
7079 43488
7080 10335
7081 24140
7082 8563
7083 45688
7084 26969
7085 1325
7086 38666
7087 56308
7088 3811
7089 43276
7090 1268
7091 44126
7092 1325
7093 1236
7094 26969
7095 1236
7096 520
7097 1236
7098 11053
7099 56188
7100 44126
7101 25301
7102 8563
7103 50515
7104 52112
7105 44216
7106 44126
7107 8563
7108 14091
7109 520
7110 44126
7111 26610
7112 520
7113 55751
7114 23741
7115 1325
7116 14
7117 44126
7118 43351
7119 44126
7120 4552
7121 51988
7122 55751
7123 1325
7124 1236
7125 35354
7126 45664
7127 56299
7128 52112
7129 23473
7130 29216
7131 26969
7132 16114
7133 44126
7134 25301
7135 37070
7136 56899
7137 24140
7138 25069
7139 44126
7140 38861
7141 53175
7142 70207
7143 4552
7144 7030
7145 26969
7146 51994
7147 1325
7148 1492
7149 25301
7150 8563
7151 1325
7152 44126
7153 3540
7154 8563
7155 21441
7156 6316
7157 1325
7158 50583
7159 520
7160 44176
7161 45693
7162 1325
7163 4552
7164 52112
7165 34274
7166 31129
7167 520
7168 21733
7169 20241
7170 1325
7171 51994
7172 1492
7173 56997
7174 671
7175 51994
7176 1236
7177 51994
7178 1236
7179 26969
7180 56578
7181 1325
7182 28370
7183 50515
7184 57116
7185 1236
7186 52112
7187 44126
7188 50583
7189 56578
7190 392
7191 30475
7192 50154
7193 52112
7194 9887
7195 44176
7196 11053
7197 57157
7198 23564
7199 4552
7200 31129
7201 35354
7202 14105
7203 6316
7204 57217
7205 56997
7206 25301
7207 52112
7208 31129
7209 2451
7210 52394
7211 45476
7212 26969
7213 29216
7214 18740
7215 57285
7216 31264
7217 4552
7218 50583
7219 9887
7220 24653
7221 52112
7222 31129
7223 25301
7224 26076
7225 47511
7226 7670
7227 25301
7228 57133
7229 57266
7230 8563
7231 2451
7232 31496
7233 44126
7234 1325
7235 26415
7236 1247
7237 6178
7238 24124
7239 4552
7240 43871
7241 17516
7242 26969
7243 55662
7244 7670
7245 5739
7246 20848
7247 26969
7248 59023
7249 49105
7250 23473
7251 786
7252 6974
7253 2710
7254 25301
7255 20467
7256 1325
7257 1268
7258 38551
7259 50583
7260 22494
7261 52590
7262 24653
7263 30887
7264 1492
7265 50583
7266 9887
7267 31496
7268 8563
7269 1325
7270 1236
7271 5477
7272 16035
7273 6835
7274 56578
7275 23389
7276 23473
7277 1325
7278 23161
7279 56578
7280 30217
7281 1236
7282 35354
7283 26969
7284 56578
7285 1325
7286 52394
7287 8901
7288 51994
7289 14202
7290 26969
7291 58059
7292 43351
7293 58230
7294 45539
7295 19976
7296 7142
7297 56997
7298 7670
7299 57640
7300 4552
7301 3540
7302 26076
7303 56578
7304 49024
7305 55662
7306 23389
7307 2451
7308 50583
7309 21218
7310 23473
7311 58193
7312 45075
7313 24653
7314 35024
7315 1236
7316 50583
7317 2451
7318 23339
7319 30247
7320 31129
7321 1325
7322 1325
7323 57595
7324 55662
7325 52112
7326 1325
7327 36384
7328 52112
7329 52805
7330 5223
7331 28958
7332 29944
7333 52112
7334 7142
7335 57595
7336 1325
7337 7670
7338 37789
7339 52112
7340 5805
7341 22334
7342 30247
7343 57595
7344 58801
7345 392
7346 20848
7347 1325
7348 25301
7349 26969
7350 46211
7351 1325
7352 56997
7353 1325
7354 56997
7355 26969
7356 58928
7357 20848
7358 20564
7359 16689
7360 58937
7361 142657
7362 26969
7363 25301
7364 1492
7365 59029
7366 38551
7367 57595
7368 1325
7369 35024
7370 965
7371 3811
7372 52394
7373 50583
7374 7616
7375 9444
7376 7616
7377 2451
7378 58877
7379 31496
7380 1492
7381 46399
7382 52112
7383 43351
7384 31129
7385 1492
7386 5739
7387 520
7388 59151
7389 26875
7390 5739
7391 56073
7392 58877
7393 51934
7394 44126
7395 45476
7396 25794
7397 35964
7398 24653
7399 1236
7400 8563
7401 5739
7402 50583
