postid userid
5077 11635
5078 5555
5079 39278
5080 33638
5081 8783
5082 3690
5083 23721
5084 10832
5085 50728
5086 33638
5087 37765
5088 3690
5089 20225
5090 1342
5091 3020
5092 33155
5093 708
5094 8783
5095 3684
5096 3710
5097 1822
5098 2639
5099 30859
5100 20225
5101 708
5102 45014
5103 30859
5104 20225
5105 1192
5106 4103
5107 30859
5108 4103
5109 993
5110 1822
5111 2103
5112 1186
5113 72048
5114 6381
5115 44838
5116 1192
5117 708
5118 72048
5119 1186
5120 3690
5121 113767
5122 1192
5123 30859
5124 44838
5125 82278
5126 30859
5127 14476
5128 131405
5129 39611
5130 92192
5131 44838
5132 4103
5133 14476
5134 3690
5135 8783
5136 20225
5137 6965
5138 1822
5139 6219
5140 67733
5141 61
5142 10650
5143 10832
5144 1186
5145 33970
5146 42379
5147 44838
5148 72048
5149 42379
5150 1186
5151 57105
5152 708
5153 30859
5154 1192
5155 1186
5156 39384
5157 86880
5158 3690
5159 30859
5160 6965
5161 57105
5162 1186
5163 44801
5164 1822
5165 993
5166 7568
5167 44801
5168 83893
5169 44838
5170 6819
5171 1186
5172 30859
5173 44434
5174 26654
5175 27509
5176 993
5177 87103
5178 44838
5179 22823
5180 37655
5181 87463
5182 87535
5183 14734
5184 1192
5185 4103
5186 28019
5187 2453
5188 44838
5189 63011
5190 57105
5191 993
5192 72048
5193 66829
5194 1192
5195 3020
5196 20225
5197 1336
5198 3020
5199 39345
5200 1192
5201 79720
5202 68931
5203 39278
5204 1192
5205 44838
5206 3684
5207 993
5208 72048
5209 3690
5210 34007
5211 2639
5212 28019
5213 88620
5214 1186
5215 11635
5216 1192
5217 44838
5218 1186
5219 72091
5220 61
5221 30859
5222 1192
5223 10832
5224 44838
5225 20225
5226 8783
5227 34857
5228 61
5229 6965
5230 1192
5231 5555
5232 30545
5233 6965
5234 72048
5235 14476
5236 7611
5237 147940
5238 31995
5239 90710
5240 36809
5241 5845
5242 90721
5243 1192
5244 91967
5245 33354
5246 22075
5247 10832
5248 10832
5249 630
5250 30859
5251 10832
5252 30859
5253 1192
5254 11537
5255 3684
5256 55596
5257 46185
5258 10832
5259 66829
5260 52344
5261 10832
5262 30859
5263 93035
5264 57247
5265 1192
5266 1186
5267 3684
5268 34007
5269 38841
5270 63644
5271 630
5272 91525
5273 877
5274 51275
5275 41723
5276 807
5277 10832
5278 61957
5279 8783
5280 92033
5281 38841
5282 77017
5283 911
5284 9950
5285 92378
5286 653
5287 1192
5288 30859
5289 1192
5290 3684
5291 111825
5292 33170
5293 91176
5294 55596
5295 11635
5296 2103
5297 1186
5298 3690
5299 1186
5300 4103
5301 30859
5302 39384
5303 30859
5304 30859
5305 2103
5306 1186
5307 86623
5308 10832
5309 114900
5310 1186
5311 1192
5312 11537
5313 44434
5314 46185
5315 20225
5316 3690
5317 993
5318 10832
5319 6965
5320 93832
5321 11537
5322 1192
5323 11537
5324 44434
5325 42379
5326 1186
5327 11537
5328 2103
5329 3690
5330 46185
5331 12818
5332 993
5333 108002
5334 44434
5335 33170
5336 1192
5337 6965
5338 36809
5339 36809
5340 92819
5341 39384
5342 89077
5343 94431
5344 993
5345 30859
5346 20225
5347 36809
5348 42350
5349 93035
5350 8783
5351 80530
5352 3690
5353 30859
5354 57257
5355 1192
5356 30859
5357 1192
5358 94938
5359 30859
5360 46185
5361 141122
5362 8846
5363 95190
5364 79823
5365 66829
5366 24327
5367 20225
5368 30859
5369 46185
5370 2103
5371 11537
5372 97829
5373 30859
5374 37243
5375 6965
5376 5555
5377 30859
5378 3690
5379 1186
5380 10832
5381 92056
5382 8783
5383 10832
5384 20225
5385 1192
5386 4103
5387 42379
5388 81761
5389 1192
5390 10832
5391 3690
5392 20225
5393 10832
5394 2232
5395 34007
5396 68986
5397 1186
5398 30859
5399 92376
5400 37203
5401 993
5402 1186
5403 708
5404 63644
5405 30859
5406 3690
5407 11537
5408 10832
5409 69328
5410 87591
5411 34007
5412 708
5413 55596
5414 1192
5415 48511
5416 10832
5417 6819
5418 3690
5419 993
5420 94938
5421 8783
5422 94938
5423 1192
5424 107045
5425 1822
5426 3690
5427 3684
5428 2142
5429 4490
5430 2131
5431 8783
5432 97774
5433 93384
5434 39278
5435 39384
5436 993
5437 6965
5438 8783
5439 26626
5440 70109
5441 143761
5442 11537
5443 30859
5444 14476
5445 34007
5446 36809
5447 507
5448 72992
5449 993
5450 92819
5451 30859
5452 8783
5453 67405
5454 72048
5455 36809
5456 34007
5457 3690
5458 1186
5459 41928
5460 67405
5461 42379
5462 3690
5463 26654
5464 14476
5465 3690
5466 11537
5467 20225
5468 69275
5469 426
5470 101243
5471 70761
5472 61
5473 39384
5474 42379
5475 3690
5476 6236
5477 39278
5478 11537
5479 78230
5480 60085
5481 3690
5482 30859
5483 86732
5484 20225
5485 3690
5486 99943
5487 993
5488 60085
5489 100225
5490 8783
5491 3690
5492 4003
5493 105942
5494 109549
5495 63467
5496 101326
5497 30859
5498 3690
5499 20225
5500 30859
5501 63011
5502 105693
5503 6219
5504 993
5505 28019
5506 993
5507 1192
5508 2103
5509 87965
5510 10832
5511 32929
5512 38996
5513 1514
5514 63896
5515 1822
5516 3684
5517 158236
5518 137660
5519 133905
5520 71869
5521 3684
5522 993
5523 1876
5524 26654
5525 3684
5526 993
5527 1192
5528 39384
5529 1192
5530 95007
5531 1822
5532 6219
5533 877
5534 30859
5535 426
5536 63644
5537 63467
5538 426
5539 10832
5540 1192
5541 104717
5542 993
5543 26426
5544 993
5545 73833
5546 109166
5547 93035
5548 1822
5549 993
5550 426
5551 15356
5552 28019
5553 154
5554 2103
5555 50765
5556 1822
5557 26426
5558 426
5559 3690
5560 2131
5561 426
5562 1186
5563 5555
5564 6236
5565 41415
5566 53731
5567 46598
5568 3322
5569 36809
5570 72091
5571 64311
5572 109809
5573 36809
5574 30859
5575 130084
5576 76763
5577 3684
5578 72070
5579 1186
5580 4490
5581 60085
5582 39384
5583 1192
5584 33354
5585 2232
5586 3690
5587 111307
5588 1186
5589 111064
5590 3690
5591 110855
5592 95007
5593 110893
5594 2131
5595 4008
5596 1192
5597 30859
5598 111414
5599 110855
5600 11639
5601 1186
5602 993
5603 26626
5604 111811
5605 65699
5606 52344
5607 112095
5608 14476
5609 3690
5610 993
5611 1822
5612 993
5613 44434
5614 993
5615 1192
5616 993
5617 4008
5618 1192
5619 63896
5620 993
5621 1396
5622 14734
5623 86614
5624 157
5625 30859
5626 43889
5627 1192
5628 10832
5629 1192
5630 993
5631 993
5632 2639
5633 2103
5634 30859
5635 3684
5636 2639
5637 111811
5638 2639
5639 111890
5640 1192
5641 113569
5642 110283
5643 2639
5644 993
5645 3690
5646 1192
5647 95592
5648 3684
5649 7119
5650 993
5651 10832
5652 993
5653 6965
5654 10832
5655 1822
5656 87836
5657 1822
5658 111811
5659 3684
5660 160808
5661 3684
5662 2639
5663 1186
5664 426
5665 112361
5666 2639
5667 3684
5668 88191
5669 44434
5670 993
5671 72048
5672 1186
5673 7119
5674 2639
5675 3690
5676 10832
5677 993
5678 111811
5679 10832
5680 1186
5681 23721
5682 426
5683 115588
5684 10832
5685 86623
5686 2103
5687 3690
5688 3020
5689 1186
5690 1186
5691 89400
5692 1357
5693 116365
5694 5555
5695 6965
5696 426
5697 1186
5698 993
5699 46773
5700 95007
5701 1186
5702 993
5703 112361
5704 7119
5705 3690
5706 426
5707 36809
5708 110455
5709 993
5710 10832
5711 14476
5712 426
5713 35468
5714 116365
5715 41723
5716 39083
5717 1186
5718 10832
5719 1192
5720 1514
5721 1192
5722 104717
5723 1186
5724 993
5725 1192
5726 43889
5727 993
5728 31995
5729 104717
5730 1192
5731 3690
5732 14476
5733 71655
5734 2639
5735 10832
5736 1186
5737 426
5738 2131
5739 10832
5740 1822
5741 6965
5742 41723
5743 50912
5744 38968
5745 68931
5746 3690
5747 38968
5748 104717
5749 35450
5750 116653
5751 118844
5752 2639
5753 112361
5754 60898
5755 8783
5756 426
5757 157
5758 3684
5759 6236
5760 110455
5761 1396
5762 6965
5763 157
5764 10832
5765 63845
5766 426
5767 11334
5768 1822
5769 1396
5770 993
5771 3020
5772 157
5773 104717
5774 1192
5775 1192
5776 104717
5777 36809
5778 3684
5779 2639
5780 123491
5781 120128
5782 104717
5783 30859
5784 32281
5785 31995
5786 104717
5787 1822
5788 10832
5789 993
5790 15356
5791 32281
5792 104717
5793 37395
5794 110455
5795 112254
5796 112361
5797 110455
5798 36809
5799 2639
5800 110455
5801 2639
5802 104717
5803 39384
5804 1396
5805 1192
5806 10832
5807 32281
5808 39278
5809 33638
5810 110455
5811 10832
5812 175455
5813 146320
5814 118907
5815 6965
5816 110455
5817 112822
5818 52344
5819 2103
5820 48093
5821 1192
5822 44838
5823 32281
5824 2103
5825 60085
5826 32281
5827 104717
5828 57632
5829 44434
5830 121211
5831 32281
5832 48093
5833 426
5834 52344
5835 1192
5836 104717
5837 426
5838 30859
5839 117459
5840 1876
5841 104717
5842 2232
5843 124448
5844 30859
5845 1192
5846 104717
5847 157
5848 61
5849 124660
5850 124645
5851 44838
5852 98571
5853 30859
5854 116653
5855 3684
5856 2639
5857 426
5858 121101
5859 32281
5860 1186
5861 1192
5862 426
5863 32281
5864 104717
5865 63644
5866 28330
5867 8278
5868 117038
5869 89400
5870 2047
5871 32281
5872 30859
5873 104717
5874 1192
5875 32281
5876 125411
5877 32281
5878 30859
5879 104717
5880 48093
5881 110455
5882 32281
5883 1192
5884 104717
5885 6965
5886 2103
5887 110455
5888 931
5889 35641
5890 104717
5891 3020
5892 87836
5893 1192
5894 104717
5895 74176
5896 15356
5897 39384
5898 993
5899 44838
5900 2512
5901 1268
5902 39083
5903 144307
5904 3690
5905 97765
5906 36809
5907 104717
5908 83113
5909 2639
5910 3684
5911 88191
5912 7788
5913 2639
5914 112361
5915 44434
5916 39384
5917 128145
5918 10832
5919 125545
5920 1192
5921 104717
5922 15356
5923 42379
5924 30859
5925 9031
5926 31401
5927 98571
5928 128145
5929 15356
5930 426
5931 6621
5932 104717
5933 124448
5934 993
5935 40938
5936 1192
5937 104717
5938 4103
5939 23721
5940 131855
5941 39278
5942 38456
5943 84227
5944 993
5945 10832
5946 41723
5947 7279
5948 426
5949 1186
5950 48093
5951 41723
5952 33638
5953 10832
5954 104717
5955 126936
5956 3684
5957 1822
5958 10832
5959 39083
5960 2512
5961 61
5962 133188
5963 1192
5964 60085
5965 132645
5966 39083
5967 10832
5968 10414
5969 63284
5970 132644
5971 108816
5972 6311
5973 104717
5974 125573
5975 44434
5976 105012
5977 48093
5978 66721
5979 7119
5980 38456
5981 32281
5982 132645
5983 98571
5984 135138
5985 426
5986 98967
5987 426
5988 98967
5989 426
5990 124448
5991 32281
5992 126936
5993 32281
5994 125494
5995 74105
5996 1192
5997 30859
5998 3690
5999 4103
6000 426
6001 157
6002 993
6003 32281
6004 136264
6005 32281
6006 136284
6007 63011
6008 97765
6009 10650
6010 2639
6011 34007
6012 5754
6013 32281
6014 5273
6015 2103
6016 32281
6017 1192
6018 44434
6019 30859
6020 104717
6021 30859
6022 35503
6023 116653
6024 121114
6025 151260
6026 122555
6027 138864
6028 426
6029 116365
6030 44838
6031 61
6032 30859
6033 146283
6034 134879
6035 426
6036 23721
6037 8115
6038 653
6039 630
6040 30859
6041 7157
6042 32281
6043 32281
6044 2639
6045 34007
6046 46773
6047 1192
6048 993
6049 104717
6050 124448
6051 60085
6052 98967
6053 2639
6054 3684
6055 1050
6056 3106
6057 993
6058 30859
6059 44434
6060 3684
6061 34857
6062 1396
6063 3684
6064 630
6065 116653
6066 1186
6067 30859
6068 23369
6069 108119
6070 2639
6071 39278
6072 108119
6073 126936
6074 1192
6075 1186
6076 1186
6077 126936
6078 116653
6079 2232
6080 30859
6081 63896
6082 48093
6083 30859
6084 6219
6085 108119
6086 124448
6087 44434
6088 45616
6089 3690
6090 2103
6091 126936
6092 143751
6093 39384
6094 630
6095 630
6096 140461
6097 63613
6098 110455
6099 3684
6100 110455
6101 1192
6102 104717
6103 1186
6104 110455
6105 10832
6106 144922
6107 1396
6108 126936
6109 993
6110 116653
6111 99943
6112 145297
6113 1192
6114 41723
6115 10832
6116 110455
6117 33638
6118 2103
6119 10832
6120 8783
6121 30859
6122 116183
6123 6965
6124 82422
6125 116653
6126 99943
6127 10832
6128 146778
6129 10832
6130 2639
6131 30859
6132 1186
6133 1192
6134 10832
6135 1192
6136 104717
6137 3684
6138 1822
6139 44838
6140 33638
6141 61
6142 104717
6143 1192
6144 8215
6145 1186
6146 57105
6147 1186
6148 126936
6149 1186
6150 20225
6151 426
6152 15356
6153 32281
6154 1186
6155 3690
6156 30859
6157 155153
6158 19079
6159 426
6160 37801
6161 112253
6162 60085
6163 32281
6164 126936
6165 1186
6166 32281
6167 126936
6168 32281
6169 149630
6170 147667
6171 111607
6172 99943
6173 993
6174 2103
6175 32281
6176 39278
6177 2639
6178 993
6179 141593
6180 1822
6181 993
6182 426
6183 51898
6184 10832
6185 2131
6186 45616
6187 149935
6188 39384
6189 39278
6190 10832
6191 94590
6192 1192
6193 44434
6194 10832
6195 46290
6196 6965
6197 44945
6198 39278
6199 44642
6200 60085
6201 44945
6202 39278
6203 44434
6204 32281
6205 63
6206 32281
6207 104717
6208 68325
6209 6965
6210 39278
6211 6965
6212 8783
6213 53747
6214 1186
6215 426
6216 993
6217 6965
6218 104717
6219 151996
6220 10832
6221 39384
6222 1186
6223 32281
6224 176527
6225 2639
6226 361
6227 110455
6228 3690
6229 1192
6230 44945
6231 104717
6232 3690
6233 1192
6234 1192
6235 126936
6236 6141
6237 426
6238 140866
6239 112253
6240 39083
6241 157
6242 32281
6243 39278
6244 153386
6245 30859
6246 32281
6247 1192
6248 32281
6249 993
6250 1192
6251 147776
6252 15787
6253 44434
6254 120854
6255 154141
6256 2639
6257 61
6258 63011
6259 44434
6260 1186
6261 41723
6262 426
6263 156492
6264 147776
6265 10832
6266 10832
6267 1876
6268 126936
6269 30859
6270 426
6271 95107
6272 131487
6273 42379
6274 1186
6275 124448
6276 15356
6277 28019
6278 426
6279 149341
6280 112253
6281 126936
6282 1186
6283 3020
6284 116653
6285 2639
6286 31164
6287 145508
6288 3684
6289 149341
6290 139178
6291 1192
6292 6141
6293 151544
6294 41723
6295 10361
6296 2639
6297 15356
6298 60085
6299 2103
6300 87836
6301 169548
6302 133992
6303 60085
6304 147776
6305 126936
6306 8783
6307 126936
6308 32281
6309 45616
6310 160166
6311 1186
6312 32281
6313 30859
6314 3690
6315 41723
6316 161096
6317 23721
6318 30859
6319 2639
6320 154256
6321 877
6322 158002
6323 1186
6324 116653
6325 6965
6326 993
6327 1192
6328 30859
6329 993
6330 161523
6331 126936
6332 151544
6333 46773
6334 630
6335 30859
6336 157
6337 8783
6338 41723
6339 39384
6340 163052
6341 53319
6342 104717
6343 109246
6344 1192
6345 1186
6346 1186
6347 10267
6348 104717
6349 1186
6350 1192
6351 45616
6352 38158
6353 87836
6354 4103
6355 1876
6356 7279
6357 158002
6358 2103
6359 36809
6360 10414
6361 151544
6362 993
6363 60085
6364 61
6365 137232
6366 3690
6367 4103
6368 126936
6369 28019
6370 6141
6371 110455
6372 3690
6373 104717
6374 3690
6375 104717
6376 3690
6377 32281
6378 1192
6379 32281
6380 1192
6381 6141
6382 144393
6383 30859
6384 126936
6385 110455
6386 60085
6387 3690
6388 10832
6389 2639
6390 23721
6391 87836
6392 6141
6393 144393
6394 3690
6395 993
6396 23721
6397 10832
6398 117038
6399 126936
6400 1192
6401 1186
6402 104717
6403 1192
6404 30859
6405 104717
6406 126936
6407 1876
6408 24505
6409 104717
6410 993
6411 36809
6412 1192
6413 993
6414 104717
6415 1192
6416 41723
6417 21924
6418 124448
6419 6141
6420 1192
6421 104717
6422 124448
6423 147776
6424 66771
6425 1192
6426 104717
6427 87836
6428 61
6429 144393
6430 45616
6431 6141
6432 1186
6433 10832
6434 36809
6435 61
6436 44945
6437 6141
6438 32281
6439 104717
6440 1192
6441 104717
6442 144393
6443 60085
6444 426
6445 41723
6446 6141
6447 6141
6448 42459
6449 1186
6450 6141
6451 1186
6452 144393
6453 3690
6454 44434
6455 993
6456 1186
6457 104102
6458 1186
6459 21924
6460 10414
6461 1186
6462 6141
6463 144393
6464 104717
6465 993
6466 126936
6467 6141
6468 126936
6469 426
6470 32281
6471 87836
6472 3690
6473 144393
6474 145949
6475 37825
6476 1192
6477 104717
6478 3690
6479 126936
6480 179531
6481 16496
6482 73449
6483 10832
6484 1186
6485 30859
6486 126936
6487 44434
6488 12916
6489 2103
6490 39384
6491 1186
6492 112791
6493 6141
6494 104717
6495 41723
6496 104717
6497 39083
6498 1192
6499 104717
6500 87965
6501 2103
6502 1192
6503 104717
6504 10832
6505 2103
6506 176905
6507 23721
6508 6141
6509 175189
6510 3690
6511 87836
6512 68127
6513 42379
6514 145266
6515 179264
6516 181922
6517 44945
6518 175189
6519 32281
6520 39278
6521 6965
6522 32281
6523 175189
6524 183265
6525 993
6526 1876
6527 126936
6528 6141
6529 44434
6530 6141
6531 1192
6532 6141
6533 32281
6534 44945
6535 68127
6536 145949
6537 36809
6538 149630
6539 10832
6540 152218
6541 10832
6542 125573
6543 9003
6544 10832
6545 87836
6546 161005
6547 170408
6548 110455
6549 3684
6550 186086
6551 135062
6552 144393
6553 136353
6554 126936
6555 95107
6556 187692
6557 8783
6558 1186
6559 112822
6560 32281
6561 8783
6562 68662
6563 157
6564 150434
6565 44945
6566 126936
6567 2103
6568 68127
6569 6141
6570 2103
6571 1192
6572 144393
6573 30859
6574 6389
6575 39083
6576 144393
6577 1192
6578 144393
6579 1186
6580 41723
6581 32281
6582 63284
6583 32281
6584 1192
6585 110455
6586 68127
6587 112822
6588 121223
6589 1186
6590 39278
6591 8783
6592 63284
6593 60085
6594 144393
6595 23721
6596 36809
6597 87396
6598 104717
6599 6141
6600 2703
6601 993
6602 144393
6603 112822
6604 1192
6605 110455
6606 3684
6607 34857
6608 30859
6609 23721
6610 32281
6611 151544
6612 99746
6613 126936
6614 12874
6615 61
6616 144393
6617 124448
6618 30859
6619 95107
6620 72529
6621 39083
6622 95107
6623 21924
6624 46773
6625 126936
6626 60085
6627 6965
6628 23721
6629 144393
6630 2103
6631 186524
6632 46773
6633 61
6634 23721
6635 46773
6636 42379
6637 195610
6638 126936
6639 195637
6640 95107
6641 176905
6642 68127
